gen,best_fitness,mean_fitness,evals,time_sec
0,19.656189116136602,834.1216872308515,60,0.0016739368438720703
1,19.656189116136602,743.0835167880073,84,0.0027637481689453125
2,19.656189116136602,584.5176630912769,149,0.004509687423706055
3,19.656189116136602,616.8754570774119,212,0.006120204925537109
4,19.656189116136602,557.8800689156593,260,0.0077283382415771484
5,19.656189116136602,548.5398952798572,332,0.009601116180419922
6,11.53090995367836,486.5656297562591,403,0.011942863464355469
7,11.53090995367836,407.64963102415095,454,0.013533830642700195
8,11.53090995367836,388.7028134792199,520,0.015441417694091797
9,11.53090995367836,419.72292857569556,591,0.017248868942260742
10,11.53090995367836,348.4087188389241,647,0.018945932388305664
11,11.53090995367836,283.3807407995228,705,0.02047133445739746
12,8.324920651410139,333.84687608831956,770,0.022138357162475586
13,6.941873222749109,302.8984285949603,837,0.023817062377929688
14,3.840951112977791,306.26599066559123,904,0.0256044864654541
15,1.070270333438657,309.5110624673998,971,0.02738332748413086
16,0.05049604044847911,227.1763720900376,1031,0.0289914608001709
17,0.05049604044847911,314.4018084096839,1107,0.030823469161987305
18,0.05049604044847911,277.25472952189443,1174,0.032538652420043945
19,0.05049604044847911,307.03176486614547,1248,0.034342288970947266
20,0.05049604044847911,227.21243766703466,1309,0.03592848777770996
21,0.05049604044847911,274.8556697383729,1387,0.03819131851196289
22,0.05049604044847911,222.72227390802263,1455,0.03995227813720703
23,0.05049604044847911,187.55896854706222,1530,0.04178643226623535
24,0.028538244935361945,144.0663138981908,1604,0.04355001449584961
25,0.028039407917049175,116.05649988426096,1679,0.0454258918762207
26,0.01868360311118522,151.75510024447732,1767,0.04737520217895508
27,0.0009533233514957828,152.2860006627702,1849,0.04971647262573242
28,0.0009533233514957828,113.98844190009693,1925,0.05153083801269531
29,0.0009533233514957828,146.02396201558733,2010,0.053514719009399414
30,0.0009533233514957828,128.30273296685849,2090,0.05561256408691406
31,0.0009533233514957828,77.86148526434665,2160,0.0577695369720459
32,0.0009533233514957828,51.161316385602596,2234,0.060076236724853516
33,0.0009533233514957828,41.331693744156915,2317,0.062230825424194336
34,0.0009533233514957828,29.68999356736919,2397,0.06416583061218262
35,0.0006879737219378512,15.411727098911994,2472,0.06618094444274902
36,0.0006879737219378512,7.887817817661983,2547,0.0684506893157959
37,0.0006879737219378512,6.273966984958309,2630,0.0707244873046875
38,0.0006364432115333329,6.117911647418523,2716,0.07297706604003906
39,0.0006364432115333329,3.8821638055140397,2792,0.07479715347290039
40,0.00012206570227135671,4.542008965918009,2886,0.07685565948486328
41,0.00012206570227135671,2.5241627813037875,2947,0.07849264144897461
42,0.00012206570227135671,2.35370976409464,3016,0.08041214942932129
43,0.00012206570227135671,2.9522768553255956,3106,0.08237004280090332
44,0.00012206570227135671,3.199077664863601,3200,0.08458852767944336
45,0.00012206570227135671,2.0065384556367367,3270,0.0863649845123291
46,0.00012206570227135671,1.4874003639744975,3351,0.0883936882019043
47,8.651834127704205e-05,1.2093131286614152,3432,0.0903167724609375
48,8.651834127704205e-05,1.1204499681708247,3529,0.09265804290771484
49,6.049645821804006e-05,0.4980885925618092,3599,0.09444665908813477
50,4.7607960368623026e-05,0.3827387964526073,3684,0.09635615348815918
51,4.6100545432636864e-05,0.2107986031923133,3761,0.09810709953308105
52,4.6100545432636864e-05,0.14768975424987427,3842,0.10010099411010742
53,4.6100545432636864e-05,0.17154949972698244,3938,0.10234260559082031
54,4.1430102555750636e-05,0.10187699819925342,4007,0.10427021980285645
55,4.1430102555750636e-05,0.09761172670696965,4088,0.10624289512634277
56,3.0077954534135642e-05,0.0890944081881211,4176,0.10847640037536621
57,2.7045887918575318e-05,0.09884462566263702,4264,0.1104128360748291
58,2.7045887918575318e-05,0.10639311991014892,4358,0.11247539520263672
59,2.7045887918575318e-05,0.056030706732413664,4423,0.114105224609375
60,2.654258901202411e-05,0.061709325598510154,4512,0.11626696586608887
61,2.654258901202411e-05,0.05064529694863419,4590,0.11821866035461426
62,2.5699647039800766e-05,0.031430770762936315,4660,0.12000441551208496
63,2.5699647039800766e-05,0.027012014963105457,4748,0.12217164039611816
64,2.5699647039800766e-05,0.028068545783075174,4839,0.12415862083435059
65,2.5699647039800766e-05,0.022280986071103827,4916,0.12598824501037598
66,2.5699647039800766e-05,0.020303053353643463,4998,0.12792229652404785
67,2.5699647039800766e-05,0.018974643378637288,5077,0.12981247901916504
68,2.5585068215150386e-05,0.012532302276486006,5156,0.13162469863891602
69,2.55502427535248e-05,0.005242991252695599,5223,0.133378267288208
70,2.548321117501473e-05,0.002905806236189316,5309,0.13535308837890625
71,2.548321117501473e-05,0.0024577626508516916,5401,0.13749217987060547
72,2.548321117501473e-05,0.0013309506662797807,5486,0.1395125389099121
73,2.547490566939814e-05,0.0008183402018725398,5573,0.14139628410339355
74,2.5467076852692117e-05,0.0006264971619979557,5662,0.14334750175476074
75,2.5467076852692117e-05,0.0003401445120421916,5741,0.14514827728271484
76,2.5461197083131992e-05,0.00025078651527223885,5824,0.14708518981933594
77,2.545578581703012e-05,0.0001498022175951519,5905,0.1490159034729004
78,2.545578581703012e-05,0.00015378054221552398,5999,0.15109801292419434
79,2.545578581703012e-05,0.00015158918352161285,6085,0.15314126014709473
80,2.545513461882365e-05,0.0001551615659802034,6178,0.15519261360168457
81,2.545513461882365e-05,0.00010445557370720356,6260,0.15705561637878418
82,2.545513461882365e-05,0.0001045555506209439,6353,0.15898799896240234
83,2.545513461882365e-05,8.156543324275845e-05,6432,0.16075873374938965
84,2.545513461882365e-05,5.416740627500379e-05,6500,0.16246509552001953
85,2.545513461882365e-05,5.218180982258976e-05,6581,0.16438007354736328
86,2.545513461882365e-05,4.55002232570223e-05,6658,0.16623330116271973
87,2.545513461882365e-05,4.4527404641788354e-05,6747,0.16837048530578613
88,2.545513461882365e-05,3.642989436608938e-05,6826,0.17023897171020508
89,2.545513461882365e-05,3.196420436211156e-05,6906,0.1720900535583496
90,2.545513461882365e-05,2.996293914823885e-05,6991,0.17407774925231934
91,2.545513461882365e-05,2.9703945699566248e-05,7083,0.17614984512329102
92,2.545513461882365e-05,2.8683787079823256e-05,7177,0.17833542823791504
93,2.545513461882365e-05,2.744289305383063e-05,7262,0.18027567863464355
94,2.545513461882365e-05,2.7228560960187072e-05,7358,0.18233370780944824
95,2.545513257246057e-05,2.6223259213035513e-05,7430,0.18413519859313965
96,2.545513257246057e-05,2.6241896335932324e-05,7522,0.1862635612487793
97,2.545513257246057e-05,2.6169682011338107e-05,7617,0.1885824203491211
98,2.545513257246057e-05,2.5922175173794432e-05,7693,0.19035887718200684
99,2.545513257246057e-05,2.5946364519313648e-05,7794,0.19241023063659668
100,2.545513257246057e-05,2.57787345901761e-05,7874,0.19437932968139648
101,2.545513257246057e-05,2.5783433623397894e-05,7970,0.19653773307800293
102,2.545513257246057e-05,2.575619186776142e-05,8059,0.19857454299926758
103,2.545513257246057e-05,2.5614598585358786e-05,8165,0.20078134536743164
104,2.545513257246057e-05,2.5688607066361632e-05,8262,0.2029433250427246
