gen,best_fitness,mean_fitness,evals,time_sec
0,38586.7897312803,42322.599562111805,60,0.0014166831970214844
1,36865.584099835505,40157.01989102212,113,0.0034110546112060547
2,36851.59969566768,39092.690629918274,144,0.004755496978759766
3,35783.40443801278,38305.62099643024,187,0.006460428237915039
4,35155.18571944186,37692.84695057572,222,0.007981300354003906
5,35155.18571944186,37085.06174584857,259,0.009723186492919922
6,34513.49774382812,36474.37398325767,301,0.011349916458129883
7,33944.52671193346,36127.84185561904,336,0.01290273666381836
8,33944.52671193346,35784.934833318046,368,0.014227628707885742
9,33319.81866679205,35515.96289045495,405,0.0157163143157959
10,32425.73461884714,35448.09487899219,441,0.017656803131103516
11,32425.73461884714,35276.66474870736,475,0.01915431022644043
12,32425.73461884714,34698.736675307526,515,0.02064800262451172
13,32425.73461884714,34109.03124876014,557,0.022336244583129883
14,32425.73461884714,33911.49280682379,598,0.024270296096801758
15,32308.329753678623,33721.94448890995,637,0.025760173797607422
16,32308.329753678623,33568.50337388168,678,0.02743053436279297
17,32308.329753678623,34355.193584850655,721,0.029027938842773438
18,32026.65730548768,33854.48717583068,762,0.030686616897583008
19,32026.65730548768,33648.02797418968,799,0.03213191032409668
20,31791.078081809494,33886.49844940861,844,0.03370308876037598
21,31791.078081809494,33967.823844335675,887,0.0352783203125
22,31791.078081809494,34027.72327321293,933,0.03717231750488281
23,31360.741065779068,33807.525241042014,977,0.03873157501220703
24,31360.741065779068,34120.33166257043,1022,0.04040789604187012
25,31360.741065779068,33287.48255824043,1062,0.04186868667602539
26,31007.85388465072,33409.862631226686,1098,0.04320120811462402
27,31007.85388465072,33469.297285857014,1139,0.04527854919433594
28,31007.85388465072,33264.77221372669,1178,0.047126054763793945
29,30777.991208889624,33478.83298195619,1224,0.04881691932678223
30,30777.991208889624,32830.42652449403,1262,0.05024218559265137
31,30777.991208889624,32726.76524548437,1305,0.05224418640136719
32,30338.4159694772,32332.601568746843,1350,0.05421924591064453
33,30338.4159694772,32354.36367757035,1387,0.05566263198852539
34,30338.4159694772,32634.814198894357,1426,0.05712747573852539
35,30338.4159694772,32951.83517310718,1463,0.05861973762512207
36,30338.4159694772,32775.541396289394,1501,0.05997133255004883
37,30338.4159694772,32961.85504202004,1544,0.06148099899291992
38,30338.4159694772,32451.804994680435,1587,0.06308412551879883
39,30338.4159694772,32035.861169275744,1628,0.0648646354675293
40,30338.4159694772,32396.77354061347,1674,0.0665738582611084
41,30338.4159694772,32009.695827670213,1720,0.06821298599243164
42,30338.4159694772,31816.316865453737,1767,0.07003951072692871
43,30338.4159694772,31659.415818511956,1813,0.07195067405700684
44,30125.78239690047,32046.240708794187,1865,0.07395577430725098
45,30125.78239690047,32205.146146857882,1914,0.0757896900177002
46,30125.78239690047,31937.464596928774,1961,0.07759237289428711
47,29809.6874927839,31619.003443896814,2003,0.0791478157043457
48,29809.6874927839,32251.48428568041,2044,0.0805361270904541
49,29525.412611271888,32137.33369593166,2084,0.0819091796875
50,29525.412611271888,31770.200565585477,2118,0.08317923545837402
51,29525.412611271888,31459.958974617733,2153,0.08451247215270996
52,29525.412611271888,31452.105850721025,2187,0.08581304550170898
53,29525.412611271888,31387.493264719247,2221,0.08708453178405762
54,29525.412611271888,32079.90130540255,2260,0.08844733238220215
55,29525.412611271888,31664.044410843264,2296,0.08976435661315918
56,29525.412611271888,31991.76128719625,2336,0.0911407470703125
57,29525.412611271888,31980.42190944122,2375,0.09253501892089844
58,29525.412611271888,31878.01833280624,2414,0.09393906593322754
59,29525.412611271888,32499.020036590286,2457,0.0954744815826416
60,29525.412611271888,31656.77931689873,2500,0.09699726104736328
61,29525.412611271888,31492.050130703487,2544,0.09861922264099121
62,29525.412611271888,32012.652094027875,2591,0.10025906562805176
63,29525.412611271888,31475.513713773107,2635,0.10199284553527832
64,29525.412611271888,31604.452793052475,2676,0.10347890853881836
65,29525.412611271888,31588.99007938355,2721,0.10512852668762207
66,29525.412611271888,31546.89777086079,2769,0.10679149627685547
67,29525.412611271888,30905.363249961145,2813,0.10858559608459473
68,29388.77689149356,31047.31852697836,2859,0.1102144718170166
69,29388.77689149356,30719.625496298097,2904,0.11184573173522949
70,29388.77689149356,30767.931584660066,2952,0.11372685432434082
71,29388.77689149356,31066.996151791325,2993,0.11526918411254883
72,29388.77689149356,31612.689307538458,3037,0.11692523956298828
73,29318.854110707423,31341.0520161697,3079,0.1184546947479248
74,29318.854110707423,30467.626133241683,3118,0.12004828453063965
75,29318.854110707423,31016.214607565595,3159,0.12158513069152832
76,29198.641646445954,30980.844469850355,3200,0.12305927276611328
77,29198.641646445954,31164.4654177873,3240,0.12463974952697754
78,29198.641646445954,30947.035860870034,3279,0.12619900703430176
79,29198.641646445954,31290.5188415904,3320,0.1277620792388916
80,29198.641646445954,30781.305323492037,3357,0.1291508674621582
81,29198.641646445954,31253.287685470907,3396,0.13054203987121582
