gen,best_fitness,mean_fitness,evals,time_sec
0,891.8910312710768,1231.2650657563004,135,0.008090019226074219
1,891.8910312710768,1220.5426171587799,270,0.015272378921508789
2,891.8910312710768,1265.3827928290434,405,0.021593570709228516
3,891.8910312710768,1203.2708753757654,540,0.02798628807067871
4,891.8910312710768,1214.7130886737743,675,0.03464961051940918
5,891.8910312710768,1193.7501439009068,810,0.042192935943603516
6,891.8910312710768,1207.6216455313197,945,0.04868268966674805
7,839.5737219514026,1212.4157112641105,1080,0.055698394775390625
8,839.5737219514026,1223.2815108262791,1215,0.06171703338623047
9,839.5737219514026,1229.8849348537763,1350,0.06763267517089844
10,839.5737219514026,1226.9354699620405,1485,0.07419347763061523
11,839.5737219514026,1186.2663294646359,1620,0.08133077621459961
12,839.5737219514026,1194.5288363449524,1755,0.08794307708740234
13,839.5737219514026,1210.6167621977877,1890,0.09371495246887207
14,839.5737219514026,1233.8467157709638,2025,0.09995722770690918
15,839.5737219514026,1199.2924383107893,2160,0.10765290260314941
16,839.5737219514026,1187.8054481332206,2295,0.1136481761932373
17,839.5737219514026,1187.7295942945645,2430,0.12042665481567383
18,839.5737219514026,1223.173211554499,2565,0.12688541412353516
19,839.5737219514026,1168.827695599589,2700,0.13493585586547852
20,839.5737219514026,1206.2380927355734,2835,0.14179062843322754
21,823.058612986175,1200.95867848787,2970,0.14779210090637207
22,823.058612986175,1159.268379988677,3105,0.15401887893676758
23,823.058612986175,1199.174916296187,3240,0.16082167625427246
24,823.058612986175,1192.9254659113856,3375,0.16711139678955078
25,823.058612986175,1198.3479059218946,3510,0.17387652397155762
26,823.058612986175,1170.4513428536745,3645,0.18142318725585938
27,823.058612986175,1180.322623968855,3780,0.18907666206359863
28,823.058612986175,1189.1017948560618,3915,0.19662046432495117
29,823.058612986175,1231.4408718026461,4050,0.2046065330505371
30,823.058612986175,1192.02766967478,4185,0.21176958084106445
31,823.058612986175,1237.2456136648414,4320,0.21866559982299805
32,823.058612986175,1174.7839990630891,4455,0.22520232200622559
33,823.058612986175,1171.5275057702331,4590,0.23174142837524414
34,823.058612986175,1200.0009148349693,4725,0.23818612098693848
35,823.058612986175,1187.741140876118,4860,0.2450087070465088
36,823.058612986175,1220.8491078905697,4995,0.2515745162963867
37,823.058612986175,1180.2741654527226,5130,0.25802111625671387
38,823.058612986175,1188.7677574830634,5265,0.26403212547302246
39,823.058612986175,1208.5514186975083,5400,0.27088069915771484
40,823.058612986175,1187.9834544013563,5535,0.27718663215637207
41,823.058612986175,1164.2290038339534,5670,0.2842881679534912
42,823.058612986175,1222.8312194044847,5805,0.2906494140625
43,823.058612986175,1180.0292010277758,5940,0.29852747917175293
44,823.058612986175,1217.0742268821828,6075,0.30530571937561035
45,823.058612986175,1192.7717101974908,6210,0.3114471435546875
46,823.058612986175,1189.4051417327362,6345,0.317901611328125
47,823.058612986175,1180.3273380600265,6480,0.32381296157836914
48,823.058612986175,1186.4051222267913,6615,0.3297083377838135
49,823.058612986175,1188.2622488251532,6750,0.3369169235229492
50,823.058612986175,1201.2222756851556,6885,0.3437190055847168
51,823.058612986175,1172.326002814047,7020,0.35010218620300293
52,823.058612986175,1184.0381145029407,7155,0.35672640800476074
53,823.058612986175,1176.111700144531,7290,0.362962007522583
54,823.058612986175,1199.7412389196945,7425,0.3698103427886963
55,823.058612986175,1192.5357822532942,7560,0.3770751953125
56,823.058612986175,1204.2976564047349,7695,0.3836791515350342
57,823.058612986175,1189.4410657744577,7830,0.3897089958190918
58,823.058612986175,1173.9426471992424,7965,0.3963799476623535
59,823.058612986175,1210.4998469349287,8100,0.4023559093475342
60,823.058612986175,1183.8745486178516,8235,0.40832090377807617
61,823.058612986175,1209.7684008756798,8370,0.4143245220184326
62,823.058612986175,1211.865623847917,8505,0.42101073265075684
63,823.058612986175,1179.135958833878,8640,0.42753076553344727
64,823.058612986175,1203.313004854186,8775,0.4342679977416992
65,823.058612986175,1165.106602365323,8910,0.4409823417663574
66,774.2337807950297,1197.608575285322,9045,0.44698214530944824
67,774.2337807950297,1196.7087504739652,9180,0.45319509506225586
68,774.2337807950297,1201.7059389530075,9315,0.4596743583679199
69,774.2337807950297,1210.2956727648773,9450,0.4663569927215576
70,774.2337807950297,1190.3427445406535,9585,0.4727194309234619
71,774.2337807950297,1189.4524180959538,9720,0.4790058135986328
72,774.2337807950297,1173.2876505807399,9855,0.4852147102355957
73,774.2337807950297,1214.3591930588957,9990,0.49205565452575684
74,774.2337807950297,1205.1926662326362,10125,0.49878692626953125
75,774.2337807950297,1187.5137249438553,10260,0.5063188076019287
76,774.2337807950297,1190.0141703628117,10395,0.5125577449798584
77,774.2337807950297,1180.4189833382077,10530,0.5195081233978271
78,774.2337807950297,1200.3964975247252,10665,0.5257940292358398
79,774.2337807950297,1195.9002011182106,10800,0.5323760509490967
80,774.2337807950297,1185.1005117652494,10935,0.5395395755767822
