generation,run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9
0,0.0006402415687495888,0.033184253742458036,0.03776686328293649,0.06501265873230572,0.07503304391260035,0.018528701363393907,0.009718981166048524,0.05266755672996615,0.07087530324816843,0.05861710542971138
1,0.0006402415687495888,0.025092896157381972,0.03776686328293649,0.010155396819396312,0.01796905207069982,0.018528701363393907,0.009718981166048524,0.006609471693980462,0.020088694070984736,0.009980479381517193
2,0.0006402415687495888,0.014838361021197066,0.037567593436814484,0.00998866915510166,0.010286066157400076,0.009819347537174561,0.009718981166048524,0.006609471693980462,0.012898897810077692,0.009980479381517193
3,0.0006402415687495888,0.014838361021197066,0.010076005542608901,0.00998866915510166,0.005244403764175509,0.009819347537174561,0.009718981166048524,0.006609471693980462,0.009716265164730009,0.009980479381517193
4,0.0006402415687495888,0.014838361021197066,0.010076005542608901,0.00993103174942861,0.005244403764175509,0.009819347537174561,0.009718981166048524,0.006609471693980462,0.009716265164730009,0.009980479381517193
5,0.0006402415687495888,0.014838361021197066,0.010076005542608901,0.00993103174942861,0.005244403764175509,0.009819347537174561,0.009718981166048524,0.006609471693980462,0.009716265164730009,0.009980479381517193
6,0.0006402415687495888,0.009784261620021995,0.010076005542608901,0.00993103174942861,0.005244403764175509,0.009819347537174561,0.009718981166048524,0.006609471693980462,0.009716265164730009,0.009980479381517193
7,0.0006402415687495888,0.009784261620021995,0.010076005542608901,0.00993103174942861,0.005244403764175509,0.009819347537174561,0.009718981166048524,0.006609471693980462,0.009716265164730009,0.009980479381517193
8,0.0006402415687495888,0.009784261620021995,0.009800704230937873,0.00993103174942861,0.005244403764175509,0.009819347537174561,0.009718981166048524,0.006609471693980462,0.00012179784204141564,0.009980479381517193
9,0.0006402415687495888,0.009784261620021995,0.009800704230937873,2.841914574913673e-05,0.005244403764175509,0.009819347537174561,0.009718981166048524,0.006609471693980462,0.00012179784204141564,0.009980479381517193
10,0.0006402415687495888,0.009784261620021995,0.009800704230937873,2.841914574913673e-05,0.005244403764175509,0.009819347537174561,0.009716480373989977,0.006609471693980462,0.00012179784204141564,0.009717258694101782
11,0.0006402415687495888,0.009784261620021995,0.009800704230937873,2.841914574913673e-05,0.005244403764175509,0.00975103477856104,0.009716480373989977,0.006609471693980462,0.00012179784204141564,0.009717258694101782
12,0.0006402415687495888,0.00971722839933209,0.009800704230937873,2.841914574913673e-05,0.005244403764175509,0.009743131024115448,0.009716480373989977,0.006609471693980462,0.00012179784204141564,0.009717258694101782
13,0.0006402415687495888,0.00971722839933209,0.0022413277447344004,2.841914574913673e-05,0.005244403764175509,0.009743131024115448,0.009716480373989977,0.006609471693980462,0.00012179784204141564,0.009717258694101782
14,0.0006402415687495888,0.00971722839933209,0.0022413277447344004,2.841914574913673e-05,0.005244403764175509,0.009743131024115448,0.009716480373989977,0.006609471693980462,0.00012179784204141564,5.156433380049119e-05
15,0.0006402415687495888,0.00971722839933209,0.0022413277447344004,2.841914574913673e-05,0.005244403764175509,0.009721038439820806,0.009716480373989977,0.006609471693980462,0.00012179784204141564,5.156433380049119e-05
16,0.0006402415687495888,0.00971722839933209,0.0022413277447344004,2.841914574913673e-05,0.005244403764175509,0.009721038439820806,0.009716480373989977,0.0007161873555929232,0.00012179784204141564,5.156433380049119e-05
17,0.0003073261957811102,0.00971722839933209,0.0022413277447344004,2.841914574913673e-05,0.005244403764175509,0.009721038439820806,0.0057016766756982085,0.0007161873555929232,0.00012179784204141564,5.156433380049119e-05
18,0.0003073261957811102,0.009716414400687268,0.0022413277447344004,2.841914574913673e-05,0.0029329772530780063,0.009721038439820806,0.0037671245971370726,0.0005294075891204564,0.00012179784204141564,5.156433380049119e-05
19,0.0003073261957811102,0.009716414400687268,0.0022413277447344004,2.841914574913673e-05,0.0029329772530780063,0.009721038439820806,0.0037671245971370726,0.0005294075891204564,0.00012179784204141564,5.156433380049119e-05
20,0.0003073261957811102,0.00116576735233348,0.0022413277447344004,2.841914574913673e-05,0.00030001936784967986,0.009721038439820806,0.0035518544866811053,0.0005294075891204564,0.00012179784204141564,5.156433380049119e-05
21,0.0003073261957811102,0.00116576735233348,0.0021846675821656225,2.841914574913673e-05,0.00030001936784967986,0.007944346140672687,0.0006672094131324191,0.0005294075891204564,0.00012179784204141564,5.156433380049119e-05
22,0.0003073261957811102,0.00116576735233348,0.0021846675821656225,2.841914574913673e-05,0.00030001936784967986,0.0012924175579533403,0.0006672094131324191,0.0002926122182089208,0.00012179784204141564,5.156433380049119e-05
23,0.0001107352900082681,0.00116576735233348,0.0021846675821656225,2.841914574913673e-05,4.170742996950638e-05,0.0012924175579533403,0.0003212091891412472,0.0002926122182089208,0.00012179784204141564,5.156433380049119e-05
24,1.3254773021609267e-05,0.00116576735233348,0.0021846675821656225,2.841914574913673e-05,4.170742996950638e-05,0.00037832586690067505,0.0003212091891412472,0.0002293328304954767,0.00012179784204141564,5.156433380049119e-05
25,8.217660901255197e-06,0.00116576735233348,0.0005113217186896724,2.841914574913673e-05,4.170742996950638e-05,0.00037832586690067505,0.0003212091891412472,0.0002293328304954767,8.999877850174309e-05,5.156433380049119e-05
26,5.105624141854559e-06,0.00116576735233348,0.0005113217186896724,2.841914574913673e-05,4.170742996950638e-05,0.00037832586690067505,0.0003212091891412472,0.0002293328304954767,8.999877850174309e-05,5.156433380049119e-05
27,5.105624141854559e-06,0.00116576735233348,0.0005113217186896724,2.841914574913673e-05,4.170742996950638e-05,0.00037832586690067505,0.0003212091891412472,0.0002293328304954767,2.4482963573990713e-05,5.156433380049119e-05
28,9.605896796882618e-07,0.00116576735233348,0.00042043920216006114,2.0705803799314637e-06,4.170742996950638e-05,0.00037832586690067505,0.0003212091891412472,0.00010830674491585368,3.921080775792785e-06,2.1454704522971824e-06
29,2.3518434971725455e-07,0.000783596127370334,0.00042043920216006114,5.112710973476098e-07,4.170742996950638e-05,0.00037832586690067505,0.0003212091891412472,0.00010830674491585368,3.921080775792785e-06,2.1454704522971824e-06
30,1.532272487225761e-07,0.0001726001238188113,0.00042043920216006114,5.07344727229686e-07,4.170742996950638e-05,0.00013951780681065173,0.0003212091891412472,3.156414888699777e-05,3.921080775792785e-06,2.1454704522971824e-06
31,1.532272487225761e-07,0.0001726001238188113,0.000220942821771708,5.07344727229686e-07,4.170742996950638e-05,4.405919618044596e-05,0.0003165868916507053,3.156414888699777e-05,3.921080775792785e-06,2.1454704522971824e-06
