gen,best_fitness,mean_fitness,evals,time_sec
0,17661.466588162242,21080.76508092041,60,0.0012516975402832031
1,17661.466588162242,19750.76537926194,113,0.002936124801635742
2,17247.106034208835,18692.630277342487,154,0.004525423049926758
3,16451.18067133132,18166.262246367252,192,0.006037473678588867
4,15716.745722480282,17778.096750378536,226,0.007342338562011719
5,15716.745722480282,17591.455352938712,256,0.00851750373840332
6,15391.913832425365,17244.01289817514,290,0.009803056716918945
7,15391.913832425365,16973.060324005863,325,0.011081695556640625
8,14918.577389472604,16485.273896756877,363,0.012543678283691406
9,14918.577389472604,16264.244289264148,402,0.014126777648925781
10,14783.141273908024,16046.055745017567,439,0.015574932098388672
11,14498.046531119293,15753.051061397324,485,0.01730513572692871
12,14473.713235056284,15525.008850929195,527,0.01914811134338379
13,13728.264180549442,15383.075386921815,573,0.02085423469543457
14,13728.264180549442,15421.470096220384,606,0.02215123176574707
15,13728.264180549442,15399.602165683404,639,0.023406267166137695
16,13711.43476728256,15555.271166956158,677,0.02468419075012207
17,13691.737750996406,14826.9793323158,722,0.02627706527709961
18,12777.075999729768,14350.494080615628,772,0.028337478637695312
19,12777.075999729768,14284.027924220061,806,0.029718399047851562
20,12777.075999729768,14230.15779535834,836,0.030947208404541016
21,12777.075999729768,14698.352037693325,866,0.03203916549682617
22,12777.075999729768,15037.956191835949,903,0.03324294090270996
23,12636.37844816219,14102.701510224206,935,0.03484821319580078
24,12636.37844816219,14474.915220263643,975,0.03685426712036133
25,12636.37844816219,14143.995468190658,1014,0.03834652900695801
26,12636.37844816219,14292.600646407856,1055,0.03986549377441406
27,12636.37844816219,14140.000180189663,1095,0.04136824607849121
28,12636.37844816219,13840.594168613188,1134,0.04301810264587402
29,12636.37844816219,14117.12554124394,1173,0.04435157775878906
30,12636.37844816219,13956.265730631558,1212,0.04569888114929199
31,12636.37844816219,13763.896626424052,1252,0.04716634750366211
32,12636.37844816219,13853.043147167024,1296,0.04915499687194824
33,12636.37844816219,13690.76249875365,1340,0.05068349838256836
34,12516.862493951796,14060.441538798917,1392,0.052489519119262695
35,12162.039974998,13755.974886756252,1439,0.0540926456451416
36,12162.039974998,14212.475083297764,1480,0.055634260177612305
37,11863.59320793212,13730.685954377017,1517,0.057008981704711914
38,11843.548806505494,13689.836460877606,1553,0.05830645561218262
39,11843.548806505494,13990.054243429895,1594,0.05962872505187988
40,11843.548806505494,13498.067831678276,1636,0.061177968978881836
