gen,best_fitness,mean_fitness,evals,time_sec
0,17843.13200506436,21191.876099870708,60,0.0013513565063476562
1,17843.13200506436,20857.60047664205,130,0.005007266998291016
2,17843.13200506436,20454.983128786636,233,0.015791654586791992
3,17843.13200506436,20245.61599456517,289,0.020928144454956055
4,17843.13200506436,20102.264204512976,345,0.02591562271118164
5,17843.13200506436,20014.923776905427,402,0.031569719314575195
6,17810.542130002126,19905.02410487927,459,0.03654885292053223
7,17810.542130002126,19842.870457700705,510,0.04149365425109863
8,17810.542130002126,19782.365116973273,559,0.04597806930541992
9,17525.088473147738,19738.420679409573,614,0.05080461502075195
10,17525.088473147738,19701.912548011973,675,0.05605173110961914
11,17403.47537102936,19649.771097843095,733,0.06097841262817383
12,16910.948717204243,19588.488616506507,792,0.0660867691040039
13,16638.822334047378,19540.146474713205,844,0.0707695484161377
14,16638.822334047378,19509.80281189602,898,0.07554054260253906
15,16604.85151868837,19480.85752683235,953,0.08026790618896484
16,16604.85151868837,19465.705413300453,1005,0.08472537994384766
17,15875.17786040439,19418.762015265118,1055,0.08935546875
18,15875.17786040439,19411.310954855195,1106,0.09388017654418945
19,15875.17786040439,19393.978136275484,1158,0.0984492301940918
20,15691.389632541264,19342.608333296375,1208,0.10308361053466797
21,15351.820567975476,19324.346009986966,1256,0.10725665092468262
22,15351.820567975476,19311.94381872626,1303,0.11150979995727539
23,15351.820567975476,19275.68007230377,1352,0.11642122268676758
24,15351.820567975476,19222.39728612736,1402,0.12102508544921875
25,15351.820567975476,19221.36835643779,1452,0.125624418258667
26,15351.820567975476,19210.323100269008,1503,0.13043737411499023
27,15351.820567975476,19192.24639150924,1549,0.13510513305664062
28,15351.820567975476,19190.735381381295,1601,0.13973116874694824
29,15351.820567975476,19181.95929506067,1647,0.14405012130737305
30,15219.687958556422,19155.764447808462,1691,0.14802241325378418
31,15219.687958556422,19133.77663183297,1735,0.1527552604675293
32,15219.687958556422,19130.80339018249,1779,0.15722966194152832
33,15219.687958556422,19130.80339018249,1823,0.161285400390625
34,15219.687958556422,19105.36421499195,1869,0.16621017456054688
35,15219.687958556422,19103.511153806827,1915,0.1708531379699707
36,15219.687958556422,19095.31223805158,1961,0.17470550537109375
37,15219.687958556422,19087.04467829005,2008,0.17911362648010254
38,15219.687958556422,19080.39316779544,2054,0.18318462371826172
39,15219.687958556422,19070.948597399125,2097,0.18696069717407227
40,15219.687958556422,19067.859006397448,2140,0.19102907180786133
41,15219.687958556422,19032.889175268414,2183,0.1949007511138916
42,15219.687958556422,19014.28026262535,2225,0.19877314567565918
43,15219.687958556422,19012.96340309516,2266,0.20275211334228516
44,15219.687958556422,19006.230456109723,2307,0.2065441608428955
45,15219.687958556422,19002.73147290326,2346,0.21045637130737305
46,15219.687958556422,18990.0613310451,2388,0.2143087387084961
47,15219.687958556422,18984.405126490226,2429,0.2181534767150879
48,15219.687958556422,18984.405126490226,2470,0.22178220748901367
49,15199.85504972645,18976.25101131295,2510,0.2254505157470703
50,15199.85504972645,18969.158013126606,2550,0.22938251495361328
51,15199.85504972645,18969.158013126606,2591,0.23304343223571777
52,15199.85504972645,18969.158013126606,2631,0.23666691780090332
53,15199.85504972645,18969.158013126606,2671,0.24028897285461426
54,15199.85504972645,18967.61510665156,2711,0.24390411376953125
55,15199.85504972645,18948.909273996174,2751,0.24743986129760742
56,15199.85504972645,18941.16158474639,2788,0.2507364749908447
57,15199.85504972645,18936.38911521422,2824,0.2541980743408203
58,15199.85504972645,18935.808511496616,2858,0.2572331428527832
59,15199.85504972645,18930.692424766185,2892,0.26033544540405273
60,15199.85504972645,18930.692424766185,2926,0.26336216926574707
61,15199.85504972645,18930.692424766185,2960,0.2666187286376953
62,15199.85504972645,18930.692424766185,2994,0.26961517333984375
63,15199.85504972645,18920.35082010453,3026,0.2725844383239746
64,15199.85504972645,18920.35082010453,3054,0.2752797603607178
65,15199.85504972645,18920.35082010453,3082,0.2779219150543213
66,15199.85504972645,18917.687655035716,3105,0.2800116539001465
67,15199.85504972645,18917.687655035716,3128,0.2820596694946289
68,15199.85504972645,18912.18644920059,3151,0.28412818908691406
69,15199.85504972645,18912.18644920059,3171,0.28603577613830566
70,15199.85504972645,18912.18644920059,3189,0.28794050216674805
71,15199.85504972645,18912.18644920059,3203,0.2893846035003662
72,15199.85504972645,18912.18644920059,3221,0.2910268306732178
73,15199.85504972645,18903.25219714538,3235,0.29239606857299805
74,15199.85504972645,18903.25219714538,3249,0.2937486171722412
75,15199.85504972645,18903.25219714538,3262,0.29506611824035645
76,15199.85504972645,18903.25219714538,3274,0.2962038516998291
77,15199.85504972645,18889.33520073658,3292,0.29802370071411133
78,15199.85504972645,18877.151810551095,3314,0.3002474308013916
79,15199.85504972645,18849.89362172799,3327,0.30157923698425293
80,15199.85504972645,18849.57495681133,3340,0.30283570289611816
81,15199.85504972645,18849.57495681133,3354,0.3041970729827881
82,15199.85504972645,18847.122492868864,3367,0.30556368827819824
83,15199.85504972645,18847.122492868864,3379,0.30676865577697754
84,15199.85504972645,18845.25238878443,3391,0.30799269676208496
85,15199.85504972645,18832.3583965202,3403,0.30919790267944336
86,15199.85504972645,18812.995354672315,3417,0.3105900287628174
87,15199.85504972645,18807.001561499634,3429,0.31179237365722656
88,15199.85504972645,18803.682613382,3441,0.3129584789276123
89,15199.85504972645,18803.682613382,3454,0.3141934871673584
90,15199.85504972645,18789.09968550944,3466,0.31531572341918945
91,15199.85504972645,18789.09968550944,3479,0.3165438175201416
92,15199.85504972645,18765.73349219955,3491,0.31768131256103516
93,15199.85504972645,18763.772547299777,3503,0.3189387321472168
94,15199.85504972645,18763.772547299777,3515,0.320281982421875
95,15199.85504972645,18759.595180518427,3527,0.3215293884277344
96,15199.85504972645,18741.802555147304,3548,0.323483943939209
97,15199.85504972645,18730.6205730897,3560,0.32468342781066895
98,15199.85504972645,18719.89992825374,3572,0.32584452629089355
99,15199.85504972645,18712.377287257983,3591,0.3278229236602783
100,15199.85504972645,18690.05824529829,3610,0.32964348793029785
101,15199.85504972645,18671.89959274746,3622,0.33090972900390625
102,15199.85504972645,18671.198400921272,3635,0.33226847648620605
103,15199.85504972645,18666.16678856224,3647,0.3334352970123291
104,15199.85504972645,18666.16678856224,3659,0.3345615863800049
