gen,best_fitness,mean_fitness,evals,time_sec
0,811.5466301838628,1137.609386723079,60,0.005585193634033203
1,340.96297100306947,1193.1190341357817,102,0.01841115951538086
2,333.7273855222014,1334.5288034021798,174,0.034481048583984375
3,333.7273855222014,1024.9725387739056,228,0.049666404724121094
4,333.7273855222014,1198.9641318816834,294,0.06528258323669434
5,333.7273855222014,1052.683497867104,350,0.0801694393157959
6,333.7273855222014,1166.3061070782285,412,0.09663820266723633
7,333.7273855222014,1099.6973998488854,465,0.11366701126098633
8,333.7273855222014,624.1382748410144,527,0.1310737133026123
9,333.7273855222014,630.0316902037455,595,0.14870953559875488
10,333.7273855222014,550.0213573310762,649,0.1651744842529297
11,331.9014355386078,568.3404859487654,717,0.18110942840576172
12,152.7581810779085,415.9410604591747,792,0.19904828071594238
13,106.67844725566532,278.876494027615,855,0.21544480323791504
14,52.2252893808887,199.53140856178476,934,0.2315080165863037
15,24.74413621717354,109.39706608754315,1010,0.24788832664489746
16,15.164755315060598,79.34784560771351,1090,0.26783061027526855
17,6.765828802810528,53.19199619340306,1166,0.2848331928253174
18,6.765828802810528,36.18311437894112,1242,0.30182480812072754
19,6.765828802810528,33.27306210842648,1324,0.3188347816467285
20,6.295645427960397,24.541307603244817,1399,0.33505988121032715
21,6.295645427960397,21.21169445831541,1474,0.3517472743988037
22,6.045962064184811,20.105739363655463,1552,0.3696556091308594
23,6.045962064184811,20.421719728433466,1634,0.38669347763061523
24,5.342006117430155,18.96349684979498,1721,0.40602684020996094
25,5.342006117430155,17.270179408997457,1796,0.42436647415161133
26,5.342006117430155,15.644722379535626,1870,0.441270112991333
27,5.342006117430155,17.18626652944955,1956,0.4595017433166504
28,4.973245177913217,14.444142032413156,2047,0.47640514373779297
29,4.973245177913217,12.832223606575342,2124,0.4926269054412842
30,4.973245177913217,11.066875346278568,2198,0.5092513561248779
31,4.973245177913217,11.671569835975967,2290,0.5267188549041748
32,4.973245177913217,12.44219879297197,2374,0.5457425117492676
33,4.721792929221934,11.356437707450333,2468,0.5633587837219238
34,4.721792929221934,7.715300501978649,2531,0.5799603462219238
35,4.721792929221934,6.042334248296561,2624,0.5973141193389893
36,4.721792929221934,5.4241305396961845,2710,0.6171262264251709
37,4.721792929221934,5.101160470067538,2791,0.6357367038726807
38,4.569247158773584,4.996409458084447,2871,0.6536910533905029
39,4.569247158773584,4.962717745665801,2910,0.6670997142791748
40,4.479692840614692,4.910053117190091,3001,0.6841244697570801
41,4.472545456799109,4.800283115704529,3026,0.6968529224395752
42,4.378428001838846,4.7323172251217835,3086,0.7125236988067627
43,4.3749672104786645,4.744527424820009,3178,0.7322220802307129
44,4.373693035778736,4.672182645399477,3264,0.7497715950012207
45,4.372689245660779,4.586960213606215,3349,0.7657792568206787
46,4.363876616210018,4.449860174694876,3410,0.7807962894439697
47,4.341622527625785,4.406956621467371,3481,0.7967045307159424
48,4.341622527625785,4.394990881610126,3565,0.8144998550415039
49,4.333289451538237,4.392900437653122,3653,0.8326077461242676
50,4.326938783298328,4.370984103217555,3718,0.8511476516723633
51,4.320909984573657,4.366608946964534,3806,0.868304967880249
52,4.320909984573657,4.355235146341594,3889,0.8845014572143555
53,4.319198649368094,4.3429873323609804,3951,0.9007894992828369
54,4.319198649368094,4.3389327586747175,4022,0.9156391620635986
55,4.317707974950432,4.337975993747142,4102,0.9312851428985596
56,4.317707974950432,4.3328114882960405,4163,0.9463107585906982
57,4.317707974950432,4.333029891612853,4236,0.9614953994750977
58,4.314952369206369,4.3329084975481695,4308,0.9773862361907959
59,4.314952369206369,4.330898967599833,4376,0.9936561584472656
60,4.314952369206369,4.332541758725231,4455,1.0130081176757812
61,4.314952369206369,4.328913450583426,4524,1.0309627056121826
62,4.314376670833981,4.328452194461362,4597,1.0467305183410645
63,4.314376670833981,4.327958182359086,4671,1.062737226486206
64,4.314376670833981,4.325684197510578,4743,1.078357458114624
65,4.31369802021105,4.32566796519753,4824,1.094489336013794
66,4.31369802021105,4.3225419247227315,4889,1.1089003086090088
67,4.31369802021105,4.321232989803402,4961,1.124589443206787
68,4.313282938719702,4.32215255313631,5041,1.1410655975341797
69,4.312970561090376,4.321355363426193,5114,1.1583287715911865
70,4.312433232984494,4.319794338996638,5184,1.1756186485290527
71,4.312433232984494,4.318919471653527,5253,1.192072868347168
72,4.3119567911929595,4.318604424550945,5329,1.2089030742645264
73,4.311805004628386,4.319209447037803,5407,1.226423978805542
74,4.311478310889807,4.318733762902214,5479,1.2420132160186768
75,4.311478310889807,4.317045648781013,5551,1.256911039352417
76,4.3113653349420185,4.316916682557365,5626,1.2739410400390625
77,4.310778514055996,4.316129126848393,5696,1.2891721725463867
78,4.310778514055996,4.315791388239862,5770,1.3049023151397705
79,4.310778514055996,4.316263600458028,5847,1.3215577602386475
80,4.3103309392610525,4.314798245530031,5910,1.3363683223724365
81,4.3103309392610525,4.314734001262463,5986,1.3533878326416016
82,4.3103309392610525,4.314828219435255,6059,1.3715102672576904
83,4.310062104815942,4.313455269874003,6122,1.3855774402618408
84,4.310062104815942,4.314247881616534,6205,1.4018592834472656
85,4.310062104815942,4.313245775361841,6268,1.41707181930542
86,4.309910638791794,4.3128232490748974,6337,1.4327573776245117
87,4.309734232968268,4.312919540538143,6409,1.450953722000122
88,4.30970584589368,4.312488872903515,6476,1.467120885848999
89,4.309417049164502,4.312348482380754,6543,1.4824447631835938
90,4.309417049164502,4.311820545985766,6612,1.4973061084747314
91,4.309417049164502,4.311983223629024,6688,1.5137505531311035
92,4.30910551063017,4.3114823092212164,6752,1.528233289718628
93,4.30910551063017,4.311108080909488,6817,1.5435054302215576
94,4.30910551063017,4.311467412833683,6892,1.5580201148986816
95,4.30910551063017,4.310973510973812,6955,1.5729460716247559
96,4.30910551063017,4.310778247243652,7025,1.5885741710662842
97,4.309097380332963,4.3108528588966974,7097,1.6045804023742676
98,4.309097380332963,4.3102868305870725,7164,1.6198811531066895
99,4.308914974482834,4.310241301886891,7246,1.6365666389465332
100,4.308781603851106,4.309651745250264,7304,1.6515421867370605
101,4.308616982756822,4.309366948968003,7370,1.6679003238677979
102,4.308467227256973,4.309414162182464,7456,1.682997465133667
103,4.308435464067072,4.309281808038291,7541,1.6980822086334229
