gen,best_fitness,mean_fitness,evals,time_sec
0,20.713793589167672,21.14291904179237,1630,2.828533887863159
1,20.550423077738046,21.024458863075285,2748,5.512181758880615
2,20.11596114430854,20.907145768244366,3875,8.243026971817017
3,19.85840026785608,20.78085237827731,4988,11.098734855651855
4,19.462394095746394,20.653171718577177,6117,13.926774740219116
5,19.462394095746394,20.50578976620548,7236,16.513103485107422
6,19.462394095746394,20.335462647513808,8365,19.267058849334717
7,19.370669398216542,20.149018029203628,9484,21.97409152984619
8,18.62568904656666,19.966100185091296,10609,24.67241334915161
9,18.587736648131788,19.758969490459503,11733,27.350018978118896
10,18.200721114146805,19.535644470422625,12863,30.268834114074707
11,17.974586759270917,19.27542692846877,13985,32.92449140548706
12,17.205395668253313,19.019490155298385,15118,35.70253539085388
13,16.9060888413681,18.737379494286326,16242,38.28722071647644
14,16.620676997217295,18.457585826859766,17367,40.99106168746948
15,16.620676997217295,18.144182021091996,18487,43.58039569854736
16,15.444342136337621,17.818679533752128,19600,46.25344371795654
17,15.444342136337621,17.473318642803694,20738,49.04232907295227
18,14.654170898258133,17.153501522311934,21855,51.68545317649841
19,14.654170898258133,16.81947216420716,22985,54.57802486419678
20,14.374170171511311,16.47336492026653,24115,57.365286350250244
21,14.374170171511311,16.112061293522405,25244,60.11741638183594
22,13.842841575735715,15.751951681322515,26367,62.905898094177246
23,13.739553451873613,15.403176896493408,27494,65.57911968231201
24,12.588390346887799,15.069305200201478,28624,68.33634805679321
25,11.643145359611053,14.685955204805172,29747,70.97716474533081
26,11.643145359611053,14.28044399209064,30864,73.6308901309967
27,11.643145359611053,13.915705909521538,31986,76.32040572166443
28,11.557253699764036,13.555973446678108,33117,79.00052976608276
29,11.077453564167596,13.18761854155605,34232,81.71250581741333
30,9.9457167591798,12.835414382006496,35368,84.49258279800415
31,9.9457167591798,12.462436660970802,36486,87.12879252433777
32,9.9457167591798,12.068098496830789,37620,89.87582612037659
33,9.346802714919885,11.700556916864196,38754,92.67595767974854
34,9.346802714919885,11.34259592190519,39891,95.40041470527649
35,8.555012281171237,10.970682178208051,41026,98.17909502983093
36,8.555012281171237,10.587927450580352,42154,100.8533980846405
37,8.555012281171237,10.2394361239088,43284,103.62120342254639
38,8.437700075967744,9.903680310563493,44402,106.34610962867737
39,8.033021805300875,9.577618716454555,45534,109.14737844467163
40,7.6168405008778475,9.256336246824633,46656,111.78540086746216
41,7.402782804649519,8.981568535872668,47797,114.6134717464447
42,6.8403034791418005,8.676464135431237,48908,117.2085747718811
43,6.8403034791418005,8.433207397327362,50034,119.92131209373474
44,6.128582613926891,8.160222922827469,51157,122.62766098976135
45,6.128582613926891,7.893814514544822,52289,125.33949708938599
46,6.128582613926891,7.622665833248989,53414,128.08826684951782
47,6.01480691032776,7.386536150893383,54556,130.8224859237671
48,5.363519615275628,7.14317696428597,55679,133.5707676410675
49,5.363519615275628,6.904989220229063,56809,136.35349369049072
50,5.363519615275628,6.6821949693221905,57930,139.05020904541016
51,5.363519615275628,6.4445701832059585,59048,141.58702111244202
52,5.136828777089551,6.247469339515584,60175,144.28717851638794
53,4.873334199930195,6.035261146895174,61298,146.9510178565979
54,4.873334199930195,5.844159861294992,62425,149.66645646095276
55,4.751482555685673,5.658680210103337,63554,152.38849997520447
56,4.498653347622369,5.479929765344706,64679,155.0942211151123
57,4.468781279947297,5.321989514605805,65810,157.7379813194275
58,4.468781279947297,5.18081861627627,66954,160.48623299598694
59,4.26944058164489,5.025313132725682,68071,163.1647801399231
60,4.26944058164489,4.866892473439777,69194,165.75260949134827
61,3.8475840129348673,4.73007441352354,70329,168.47900223731995
62,3.8475840129348673,4.608219351793126,71449,171.18284249305725
63,3.6163844835812182,4.479912005022227,72569,173.93991136550903
64,3.6163844835812182,4.371960123782545,73691,176.6137568950653
65,3.6163844835812182,4.251364826536538,74826,179.41913056373596
66,3.480625384472216,4.138931692295413,75954,182.07564043998718
67,3.474834590588831,4.03573058206734,77080,184.73328113555908
68,3.305698139379498,3.9460196482349947,78223,187.55328917503357
69,3.305698139379498,3.850211281372026,79358,190.34699034690857
70,3.00981247102175,3.7524178931964602,80472,192.9551694393158
71,3.00981247102175,3.664035185489158,81599,195.50147652626038
72,3.00981247102175,3.5622571604512965,82727,198.21982312202454
73,2.950484143630167,3.475906250330838,83858,200.89254593849182
74,2.938036492588964,3.384374599290706,84971,203.4763479232788
75,2.8417927803194982,3.295433291151765,86105,206.25518441200256
76,2.655792130341077,3.2168431861414613,87227,208.96719646453857
77,2.655792130341077,3.139730884815075,88353,211.82115578651428
78,2.530168560595506,3.060913702291068,89479,214.43008828163147
79,2.477045805606363,2.9867129067883216,90606,217.08644890785217
80,2.477045805606363,2.899869211685685,91719,219.781094789505
81,2.4651995567336944,2.8211512477405094,92847,222.52433156967163
82,2.31551237896969,2.7410620080672072,93955,225.074303150177
83,2.117523388527538,2.6604015210486907,95078,227.73688220977783
84,2.117523388527538,2.579729854398079,96199,230.28433179855347
85,1.8778983982228152,2.4962714538085096,97320,233.0054702758789
86,1.8778983982228152,2.4227181474084754,98458,235.85094809532166
87,1.828077820316651,2.3458743294168,99587,238.55988669395447
88,1.828077820316651,2.2650080829607924,100707,241.20149612426758
89,1.7665709832523508,2.183158426508542,101824,243.76994514465332
90,1.5688453808994223,2.098183543047873,102953,246.51078581809998
91,1.4706728353470244,2.0224702187634236,104095,249.2898087501526
92,1.4706728353470244,1.9477752271134003,105220,251.9749357700348
93,1.4706728353470244,1.8602829445615043,106342,254.80242943763733
94,1.4330524565798481,1.7809923612441116,107477,257.5417203903198
95,1.2282967690401851,1.7113888451277655,108616,260.35510301589966
96,1.193795263016462,1.6321244427122268,109735,262.9810652732849
97,0.970974492424507,1.5542584415432366,110847,265.5807294845581
98,0.970974492424507,1.494539198327017,111983,268.36973881721497
99,0.970974492424507,1.419443852617865,113114,271.09937596321106
100,0.9593655237098102,1.3504374909481223,114236,273.88362193107605
101,0.9008659113971871,1.280115816363418,115351,276.4876010417938
102,0.8201178938470943,1.2145126278964413,116473,279.14002895355225
103,0.7888352540000878,1.1515346032224816,117582,281.6702301502228
104,0.7379076821219575,1.0820652484029656,118705,284.3770251274109
105,0.6794794973911213,1.0220925505605551,119833,287.0820150375366
106,0.6794794973911213,0.9637698923467177,120970,289.9837203025818
107,0.5815389369482316,0.9055877262919662,122092,292.7782051563263
108,0.5587548919993996,0.8510348312330969,123224,295.44232630729675
109,0.4953192827217703,0.8006928475516696,124346,298.0379831790924
110,0.464213146695553,0.7513052427682869,125468,300.7017409801483
111,0.464213146695553,0.7036458808668303,126600,303.46741938591003
112,0.376954886941395,0.6574078029095517,127734,306.26624488830566
113,0.376954886941395,0.6149710159305135,128866,309.0228979587555
114,0.376954886941395,0.582360732117844,130002,311.8281569480896
115,0.36492612475549935,0.5486870526630698,131133,314.46280241012573
116,0.3379387632399973,0.5198954613818396,132249,317.039751291275
117,0.3268196935269718,0.485603272826121,133370,319.6614601612091
118,0.30860542108117217,0.4580029470848451,134494,322.3162395954132
