gen,best_fitness,mean_fitness,evals,time_sec
0,0.9348067575010861,62.53329198936249,60,0.0014522075653076172
1,0.9348067575010861,20.768780655702418,240,0.022623538970947266
2,0.786933116746901,7.0339316801425165,420,0.04202389717102051
3,0.2817583317528436,2.74631591880879,600,0.06142377853393555
4,0.2817583317528436,1.3117355773735035,780,0.08167862892150879
5,0.10815293136380888,0.8199482990208626,960,0.10122036933898926
6,0.056401169736994605,0.595262396609342,1140,0.12112259864807129
7,0.056401169736994605,0.47332354377137065,1320,0.14139914512634277
8,0.05261959910584635,0.3843100299497982,1500,0.16144180297851562
9,0.00942774678839553,0.33036162117796464,1680,0.18128418922424316
10,0.00942774678839553,0.2760420307336709,1860,0.20067119598388672
11,0.00942774678839553,0.2157148317313144,2040,0.22043156623840332
12,0.00942774678839553,0.1608940751466133,2220,0.24035191535949707
13,0.00942774678839553,0.13654381051922596,2400,0.26047778129577637
14,0.00942774678839553,0.12140998752953348,2580,0.28023409843444824
15,0.00942774678839553,0.10067469291004391,2760,0.30015993118286133
16,0.007396907259488383,0.07674621007494715,2940,0.31969761848449707
17,0.004688713401101996,0.06530532284802908,3120,0.33921027183532715
18,0.004688713401101996,0.0461184407850059,3300,0.35914111137390137
19,0.0004193602009011643,0.035030499025742116,3477,0.3786439895629883
20,0.0004193602009011643,0.02940138806089391,3654,0.3986983299255371
21,0.0004193602009011643,0.025486280051495527,3831,0.41821861267089844
22,0.0004193602009011643,0.020656731818358445,4008,0.43762898445129395
23,0.0002750332010731382,0.017379328160843376,4185,0.4573967456817627
24,2.5953290404223672e-05,0.015198789325390453,4362,0.47669100761413574
25,2.5953290404223672e-05,0.012082620241388462,4539,0.49637770652770996
26,2.5953290404223672e-05,0.009209399962859431,4716,0.5155181884765625
27,2.5953290404223672e-05,0.007557205878399566,4893,0.53464674949646
28,2.5953290404223672e-05,0.0050273506880304675,5070,0.5541243553161621
29,2.5953290404223672e-05,0.00367528723079011,5247,0.5737631320953369
30,1.4913938422012052e-06,0.0021091601703021414,5424,0.5930871963500977
31,1.4913938422012052e-06,0.0008499195980931281,5601,0.6122291088104248
32,1.4913938422012052e-06,0.00019127102492183618,5778,0.6314282417297363
33,1.7487738346311232e-07,4.624105912342515e-05,5955,0.6507396697998047
34,1.7487738346311232e-07,1.2815074201255605e-05,6132,0.6703720092773438
35,1.1193504056983272e-07,4.328825190272757e-06,6309,0.6904881000518799
36,6.72488266184601e-08,1.088348058560629e-06,6486,0.7093517780303955
37,4.736184111564512e-09,3.135815252736943e-07,6663,0.7292003631591797
38,1.707120778071669e-09,5.970119398483859,6846,0.7489087581634521
39,3.669685666451983e-10,0.35930842167390586,7023,0.7679641246795654
40,3.086043642852587e-10,4.204687420206952,7206,0.7875113487243652
41,8.542044849235708e-11,0.017775051514209654,7383,0.8070724010467529
42,8.54138981765118e-12,3.5413292786201667,7566,0.8276846408843994
43,7.104206112273914e-12,0.02523939493806651,7743,0.8473241329193115
44,4.227729277772596e-13,4.653310671747324,7926,0.8670556545257568
45,4.227729277772596e-13,0.03153052191245795,8103,0.886650800704956
46,2.0405899192610377e-13,5.637612148460565,8286,0.9060854911804199
47,4.440892098500626e-15,0.08810125068286773,8463,0.9253325462341309
48,4.440892098500626e-15,2.8242795138826375,8646,0.9451210498809814
49,4.440892098500626e-15,0.014487268853771175,8823,0.9644999504089355
50,1.2212453270876722e-15,5.779998092896326,9006,0.9841971397399902
51,5.551115123125783e-16,3.5381182395791217,9189,1.0039482116699219
52,0.0,0.032733904002248314,9366,1.0232279300689697
53,0.0,6.958647966131091,9548,1.0423812866210938
54,0.0,0.34432271862569114,9722,1.061161756515503
55,0.0,5.542386247682107,9901,1.0802452564239502
56,0.0,0.5172219136596202,10075,1.0994226932525635
57,0.0,4.416720982980078,10254,1.1183595657348633
58,0.0,0.2523592868273646,10428,1.1373810768127441
59,0.0,2.9898052965103505,10607,1.1581628322601318
60,0.0,5.572002658139417,10786,1.1804075241088867
61,0.0,0.040613835527159484,10960,1.2035577297210693
62,0.0,3.7175091659087083,11139,1.2268803119659424
63,0.0,0.2104591974195718,11313,1.2487637996673584
64,0.0,7.802472619165289,11492,1.2718009948730469
65,0.0,3.7433343696162873,11671,1.2939577102661133
66,0.0,8.204210278977795,11850,1.3158643245697021
67,0.0,5.0811809988766985,12029,1.341299295425415
68,0.0,0.11185987722556133,12203,1.3644018173217773
69,0.0,3.137972225294108,12382,1.3867897987365723
70,0.0,3.5680667011028584,12561,1.408804178237915
71,0.0,0.16621340493487224,12735,1.4295108318328857
72,0.0,4.362055647042242,12914,1.4500877857208252
73,0.0,4.322531275323389,13093,1.470059871673584
74,0.0,0.25195100455079006,13267,1.4929156303405762
75,0.0,8.424905072311825,13446,1.5148050785064697
76,0.0,6.917480916122637,13625,1.5360338687896729
77,0.0,5.283182772498878,13804,1.557905912399292
