gen,best_fitness,mean_fitness,evals,time_sec
0,477.33476146935277,636.5373998256521,60,0.004513263702392578
1,5.0760114031679295,11.929120017107056,132,0.016617298126220703
2,5.0760114031679295,11.929120017107056,237,0.04641437530517578
3,5.0760114031679295,11.929120017107056,249,0.05164003372192383
4,5.0760114031679295,11.929120017107056,261,0.05489778518676758
5,5.0760114031679295,11.929120017107056,273,0.05847811698913574
6,5.0760114031679295,11.929120017107056,285,0.06178641319274902
7,5.0760114031679295,11.929120017107056,297,0.06480145454406738
8,5.0760114031679295,11.929120017107056,309,0.06840300559997559
9,5.0760114031679295,11.929120017107056,321,0.07163429260253906
10,5.0760114031679295,11.929120017107056,426,0.10030722618103027
11,5.0760114031679295,11.929120017107056,438,0.10315322875976562
12,5.0760114031679295,11.929120017107056,450,0.10698533058166504
13,5.0760114031679295,11.929120017107056,462,0.10985779762268066
14,5.0760114031679295,11.89757235754112,474,0.11344504356384277
15,5.0760114031679295,11.799865645394501,487,0.11690664291381836
16,5.0760114031679295,10.25881192662773,500,0.12253832817077637
17,5.0760114031679295,10.155065983467242,513,0.12583422660827637
18,5.0760114031679295,9.784085965951075,526,0.13039231300354004
19,5.0760114031679295,9.784085965951075,539,0.13367414474487305
20,5.0760114031679295,9.556499129473284,670,0.1680617332458496
21,5.0760114031679295,9.556499129473284,683,0.1718003749847412
22,5.0760114031679295,9.556499129473284,696,0.1751871109008789
23,5.0760114031679295,9.556499129473284,709,0.17900395393371582
24,5.0760114031679295,9.556499129473284,721,0.18416643142700195
25,5.0760114031679295,9.490216914533198,734,0.1897263526916504
26,5.0760114031679295,9.371445778588663,747,0.19392180442810059
27,5.0760114031679295,9.371445778588663,760,0.19772648811340332
28,5.0760114031679295,9.371445778588663,773,0.20136284828186035
29,5.0760114031679295,9.371445778588663,786,0.20509696006774902
30,5.0760114031679295,9.371445778588663,799,0.20821833610534668
31,5.0760114031679295,9.371445778588663,930,0.2383122444152832
32,5.0760114031679295,9.371445778588663,943,0.2421882152557373
33,5.0760114031679295,9.371445778588663,956,0.24593091011047363
34,5.0760114031679295,9.371445778588663,968,0.24992084503173828
35,5.0760114031679295,9.371445778588663,981,0.2529640197753906
36,5.0760114031679295,9.119235604835419,994,0.25678467750549316
37,5.0760114031679295,9.119235604835419,1006,0.26093459129333496
38,5.0760114031679295,9.119235604835419,1019,0.26413726806640625
39,5.0760114031679295,9.119235604835419,1032,0.2679572105407715
40,5.0760114031679295,9.119235604835419,1045,0.27242159843444824
