gen,best_fitness,mean_fitness,evals,time_sec
0,898.4137449251589,1077.9727833869042,60,0.0043141841888427734
1,701.5160321082894,1054.528830653849,98,0.015221357345581055
2,701.5160321082894,1039.372214842738,146,0.027897357940673828
3,701.5160321082894,1031.3987579902755,208,0.04095864295959473
4,701.5160321082894,1006.7830924140912,269,0.0530397891998291
5,701.5160321082894,1021.7977473799426,333,0.06632328033447266
6,701.5160321082894,1030.1229807433092,390,0.07867145538330078
7,701.5160321082894,893.1862788528913,444,0.09100556373596191
8,688.5432491555359,879.3404043023877,497,0.10262513160705566
9,685.0306138271976,873.9998610426534,553,0.11537909507751465
10,685.0306138271976,852.8997701095034,615,0.1276557445526123
11,685.0306138271976,857.3546833160036,672,0.14073944091796875
12,685.0306138271976,848.7646571954622,719,0.15311074256896973
13,685.0306138271976,834.6475009879966,775,0.16478681564331055
14,685.0306138271976,844.8464272041238,835,0.17690157890319824
15,540.679852301843,774.9561055704013,885,0.18952703475952148
16,500.997051222905,717.8910766390582,925,0.19993972778320312
17,411.98374916720445,651.9759405887206,963,0.2113189697265625
18,354.09334201515634,557.7080034151824,1012,0.22360444068908691
19,310.8049691336188,484.525327430644,1062,0.23520541191101074
20,292.06009860689596,470.0407941698585,1123,0.24781084060668945
21,245.70703514394012,412.0663263949808,1181,0.26000070571899414
22,212.75107993971778,424.712187786907,1252,0.2739298343658447
23,203.47959817112854,354.99282368013496,1306,0.28539204597473145
24,203.47959817112854,359.04711378195583,1378,0.2983133792877197
25,181.9626514697523,343.0424583737482,1438,0.31119608879089355
26,129.7872614706601,315.2493397510778,1505,0.3240950107574463
27,129.7872614706601,316.2124276524946,1572,0.3377223014831543
28,120.71560178927473,289.56575106027793,1632,0.3497641086578369
29,110.77007827869875,289.1838743212198,1694,0.36255860328674316
30,100.9908882598881,254.2245307672226,1758,0.37610912322998047
31,94.44225898641628,255.2284085596378,1819,0.3905484676361084
32,70.7212898069991,207.1433122638468,1881,0.4031054973602295
33,69.86006164225802,226.9596396664923,1953,0.4155924320220947
34,69.86006164225802,193.42827153777802,2012,0.4268057346343994
35,62.24252054899512,180.53400143848788,2078,0.440227746963501
36,62.24252054899512,185.28810074076378,2149,0.45316457748413086
37,62.24252054899512,180.7649753958203,2213,0.46514344215393066
38,45.27833962226856,151.17440128793672,2274,0.47722792625427246
39,30.509497289293336,174.15229728564893,2337,0.4903233051300049
40,30.509497289293336,143.25057863927591,2385,0.5013720989227295
41,18.304225372939186,120.9113912434676,2455,0.5137202739715576
42,18.304225372939186,139.84885851969267,2517,0.5269172191619873
43,18.304225372939186,105.77223866598153,2569,0.5393826961517334
44,18.304225372939186,99.2859129306477,2638,0.551654577255249
45,16.600773844106925,87.27150438909202,2703,0.5640439987182617
