gen,best_fitness,mean_fitness,evals,time_sec
0,1567.2656817698564,1791.8220692584473,107,0.01729607582092285
1,1567.2656817698564,1753.6278991734969,160,0.0333404541015625
2,1567.2656817698564,1743.99037293149,204,0.048127174377441406
3,1657.8074118354834,1755.932495537375,259,0.06197500228881836
4,1646.6045961796058,1743.347759232533,305,0.0763092041015625
5,1666.3433448971987,1734.9068605399486,354,0.0901193618774414
6,1615.181234287622,1718.2176059559101,404,0.10399913787841797
7,1615.181234287622,1701.1095988317747,449,0.11812329292297363
8,1615.181234287622,1699.3474849622849,501,0.131927490234375
9,1581.0431159558075,1687.6668085279262,544,0.1457810401916504
10,1537.465667654141,1694.1342088971037,597,0.15999794006347656
11,1537.465667654141,1665.0283525811872,649,0.17440342903137207
12,1480.916939880083,1643.4092501535335,696,0.1879434585571289
13,1480.916939880083,1634.1540204755654,742,0.20187997817993164
14,1480.916939880083,1621.0365824279404,786,0.21723175048828125
15,1480.916939880083,1609.2537777907407,830,0.23275971412658691
16,1482.760657902183,1635.241990196557,885,0.2469649314880371
17,1482.760657902183,1597.2683321150982,936,0.2614128589630127
18,1482.760657902183,1595.9101947830538,982,0.2754213809967041
19,1482.760657902183,1595.6252513965517,1031,0.28935766220092773
20,1491.2268431845537,1592.0977566789454,1078,0.3034992218017578
21,1491.2268431845537,1571.3785825654106,1129,0.31851649284362793
22,1488.8278050900844,1578.4777274764594,1181,0.3344752788543701
23,1488.8278050900844,1581.9333587732606,1230,0.3493154048919678
24,1488.8278050900844,1563.2059332437925,1279,0.36377620697021484
25,1481.883469541936,1611.1421304818505,1334,0.377988338470459
26,1481.883469541936,1606.109588206071,1381,0.39234089851379395
27,1481.883469541936,1599.6617412702942,1431,0.40747570991516113
28,1471.3623287425082,1575.6096259140356,1492,0.4229857921600342
29,1471.3623287425082,1547.5745408283935,1536,0.43714308738708496
30,1471.3623287425082,1540.9164873160514,1578,0.4504048824310303
31,1471.3623287425082,1535.5847394430873,1626,0.46390604972839355
32,1462.1844080410801,1567.6869344262404,1682,0.47861766815185547
33,1462.1844080410801,1526.9989174453635,1726,0.4930100440979004
34,1462.1844080410801,1524.3748327530184,1769,0.5077219009399414
35,1434.6458201050832,1518.8397317477998,1813,0.5214886665344238
36,1434.6458201050832,1512.1485918397318,1861,0.534928560256958
37,1427.8396135734238,1502.9991317061342,1909,0.5488977432250977
38,1427.8396135734238,1497.7444777032847,1958,0.5625579357147217
39,1427.8396135734238,1492.180093906876,2011,0.5775279998779297
40,1427.8396135734238,1488.6738872942433,2055,0.5911264419555664
41,1418.3391538962337,1570.151980063996,2114,0.6049447059631348
42,1418.3391538962337,1484.845258111876,2161,0.6191802024841309
43,1418.3391538962337,1480.8105044674269,2209,0.6332917213439941
44,1412.0385705091646,1476.4403266278657,2258,0.649090051651001
45,1412.0385705091646,1475.049200704483,2304,0.6631679534912109
46,1412.0385705091646,1470.0289727379718,2356,0.6783609390258789
47,1395.1133473576622,1465.1045532760993,2406,0.692272424697876
48,1379.8583921222732,1456.7664690659462,2452,0.7068362236022949
49,1379.8583921222732,1448.7239493302566,2504,0.7217504978179932
50,1355.7383529468166,1443.5928199177927,2554,0.7369508743286133
51,1355.7383529468166,1440.485346616665,2604,0.751368522644043
52,1352.7725497571216,1434.8480769513333,2649,0.7650883197784424
53,1328.906675653826,1426.410675085009,2703,0.7796680927276611
54,1328.906675653826,1422.8385292829319,2745,0.7941896915435791
55,1328.906675653826,1420.8376658158506,2785,0.8079969882965088
56,1328.906675653826,1416.6469884202427,2837,0.8222661018371582
57,1357.8203922681932,1525.469051413764,2900,0.8371703624725342
58,1353.8687205200254,1462.0030372332149,2950,0.8517148494720459
59,1353.8687205200254,1449.973292166202,3004,0.8662664890289307
60,1353.8687205200254,1463.0519103662562,3053,0.8806686401367188
61,1326.6843154852027,1503.528103111836,3104,0.8942546844482422
62,1326.6843154852027,1416.1495663436467,3148,0.9080662727355957
63,1326.6843154852027,1407.9881762429811,3193,0.9217431545257568
64,1326.6843154852027,1404.158784953869,3243,0.9357864856719971
65,1345.6850415783379,1500.4738970191468,3300,0.9496676921844482
66,1345.6850415783379,1423.9309355449768,3349,0.9634416103363037
