gen,best_fitness,mean_fitness,evals,time_sec
0,37067.97881822196,42183.73524724145,60,0.0008091926574707031
1,35368.66321903268,39378.723590909765,240,0.02983713150024414
2,35135.701652080614,38805.78871886912,420,0.05808067321777344
3,35135.701652080614,38584.272248531925,600,0.08687472343444824
4,35135.701652080614,38151.13865783328,780,0.1144864559173584
5,34988.58841431415,37847.17879868013,960,0.14194488525390625
6,34988.58841431415,37766.27440600722,1140,0.16985177993774414
7,33040.815134822864,37606.804253638875,1320,0.1977219581604004
8,33040.815134822864,37503.10630110326,1500,0.2261512279510498
9,33040.815134822864,37319.08056253023,1680,0.2545747756958008
10,33040.815134822864,37092.82074546526,1860,0.28234267234802246
11,32337.666606476458,36963.85283189963,2040,0.31079530715942383
12,32337.666606476458,36832.005556211574,2220,0.33988213539123535
13,32337.666606476458,36705.66387497431,2400,0.3686659336090088
14,32337.666606476458,36565.13703819872,2580,0.3982977867126465
15,32337.666606476458,36458.23927965107,2760,0.42900729179382324
16,32337.666606476458,36278.34089990665,2940,0.4573965072631836
17,32337.666606476458,36211.362120574806,3120,0.4853665828704834
18,32337.666606476458,36100.96999315679,3300,0.5134983062744141
19,32337.666606476458,36033.73547087359,3477,0.5415599346160889
20,32337.666606476458,35781.80608666049,3654,0.5700223445892334
21,31715.609734866055,35585.17898132495,3831,0.5981805324554443
22,30768.12955425598,35367.94059967015,4008,0.626021146774292
23,30768.12955425598,35346.398152468515,4185,0.6540484428405762
24,30768.12955425598,35261.794840884206,4362,0.6820385456085205
25,30768.12955425598,35126.53386171435,4539,0.7117371559143066
26,30768.12955425598,35043.39112476108,4716,0.7401173114776611
27,30768.12955425598,34852.38542076223,4893,0.7687337398529053
28,30768.12955425598,34747.49253904446,5070,0.7989037036895752
29,30768.12955425598,34747.49253904446,5247,0.8277378082275391
30,30768.12955425598,34676.72385454613,5424,0.8561100959777832
31,30768.12955425598,34556.702942219665,5601,0.8849170207977295
32,30768.12955425598,34556.702942219665,5778,0.9138369560241699
33,30768.12955425598,34382.49172693133,5955,0.9431986808776855
34,30768.12955425598,34330.49207598927,6132,0.9725549221038818
35,30768.12955425598,34271.067018221205,6309,1.001194953918457
36,30768.12955425598,34271.067018221205,6486,1.0315008163452148
37,30313.69919600728,34058.87237357279,6663,1.0602433681488037
38,30285.7682380255,34006.65302548294,6840,1.0893607139587402
39,30285.7682380255,33977.34354267764,7017,1.1183595657348633
40,30285.7682380255,33964.09646701663,7194,1.1474318504333496
41,30285.7682380255,33964.09646701663,7371,1.175797939300537
42,30285.7682380255,33931.671065479735,7548,1.204563856124878
43,29696.355809211713,33740.203605557326,7725,1.2328357696533203
44,29696.355809211713,33725.096178040236,7902,1.2615180015563965
45,29696.355809211713,33512.488597982774,8079,1.2905399799346924
46,27530.997540030905,33321.149648452316,8256,1.3191981315612793
47,27530.997540030905,33172.45294959879,8433,1.3482482433319092
48,27530.997540030905,33154.47117506174,8610,1.3775887489318848
49,27530.997540030905,33096.07113646962,8787,1.4064240455627441
50,27530.997540030905,32952.74563137174,8964,1.4359779357910156
51,27530.997540030905,32948.91603060562,9141,1.4655177593231201
52,27530.997540030905,32868.36954484827,9318,1.4946825504302979
53,27530.997540030905,32768.48119508935,9495,1.5236666202545166
54,25819.576797635433,32553.78906919562,9669,1.552363395690918
55,25819.576797635433,32362.03370472539,9843,1.5803263187408447
