gen,best_fitness,mean_fitness,evals,time_sec
0,2.5098241675238384,68.82446586826548,60,0.0018579959869384766
1,0.0,3.170488720742356,128,0.005560874938964844
2,0.0,2.570904238474166,253,0.015871524810791016
3,0.0,1.4899556358729051,272,0.017521142959594727
4,0.0,1.0002859325009068,292,0.019019126892089844
5,0.0,0.7329301789233983,311,0.0204317569732666
6,0.0,0.4347527615688007,329,0.02204298973083496
7,0.0,0.2679124811189487,347,0.023481130599975586
8,0.0,0.2679124811189487,366,0.02495431900024414
9,0.0,0.1966449010158855,384,0.02644205093383789
10,0.0,0.155038563004931,404,0.02794480323791504
11,0.0,0.12103008016222076,424,0.029639482498168945
12,0.0,0.08700991730691762,443,0.03103160858154297
13,0.0,0.08700991730691762,457,0.03231620788574219
14,0.0,0.08700991730691762,475,0.03377723693847656
15,0.0,0.08700991730691762,494,0.03532671928405762
16,0.0,0.08648587400930066,513,0.03691434860229492
17,0.0,0.08648587400930066,531,0.038427114486694336
18,0.0,0.08648587400930066,544,0.03962111473083496
19,0.0,0.0844227449920043,563,0.04117131233215332
20,0.0,0.0844227449920043,689,0.05004143714904785
21,0.0,0.0844227449920043,707,0.05135822296142578
22,0.0,0.0844227449920043,725,0.05268144607543945
23,0.0,0.0844227449920043,739,0.05383944511413574
24,0.0,0.0844227449920043,757,0.055179595947265625
25,0.0,0.0844227449920043,771,0.056366920471191406
26,0.0,0.08245056159534257,789,0.05789375305175781
27,0.0,0.08245056159534257,807,0.05930948257446289
28,0.0,0.08245056159534257,821,0.060419559478759766
29,0.0,0.08245056159534257,839,0.061774253845214844
30,0.0,0.08245056159534257,857,0.06318306922912598
31,0.0,0.08245056159534257,875,0.06463408470153809
32,0.0,0.08245056159534257,893,0.06600403785705566
33,0.0,0.08245056159534257,911,0.06746029853820801
34,0.0,0.08245056159534257,929,0.0688328742980957
35,0.0,0.08245056159534257,947,0.07016849517822266
36,0.0,0.08245056159534257,1073,0.0794975757598877
37,0.0,0.08245056159534257,1086,0.08059477806091309
38,0.0,0.08245056159534257,1099,0.08171606063842773
39,0.0,0.08245056159534257,1112,0.08267974853515625
40,0.0,0.08245056159534257,1126,0.0838468074798584
41,0.0,0.08245056159534257,1140,0.0850367546081543
