gen,best_fitness,mean_fitness,evals,time_sec
0,335.16167688732094,635.9733304558885,60,0.0018162727355957031
1,277.99938242803773,496.57643392341663,240,0.03418993949890137
2,263.33618267503056,420.99388206548235,420,0.06599307060241699
3,214.5547628407455,347.5100540812969,600,0.09779715538024902
4,150.02023930597147,279.55652823752536,780,0.12964868545532227
5,106.55957215157459,203.89056673254237,960,0.16025590896606445
6,106.55957215157459,163.61985428965374,1140,0.19131135940551758
7,72.94700907930714,136.86717269820548,1320,0.22373628616333008
8,71.33492796682538,109.30121987969976,1500,0.2548809051513672
9,43.53170727724013,86.54435401675997,1680,0.2868790626525879
10,36.9765958735616,72.79693958297385,1860,0.3195767402648926
11,35.95985411531762,58.93986577508446,2040,0.35121893882751465
12,29.133127337949134,51.26834918277949,2220,0.38265156745910645
13,26.589366904948157,40.71256399168507,2400,0.41420483589172363
14,22.696192994806957,35.27124256150681,2580,0.444812536239624
15,19.837539334384104,30.643125401089655,2760,0.47702622413635254
16,15.474714347954828,26.609686436264948,2940,0.5124564170837402
17,13.860325594918713,23.720442002571726,3120,0.5431511402130127
18,13.860325594918713,21.431680588149643,3300,0.5751378536224365
19,13.860325594918713,19.426090771799917,3477,0.6068267822265625
20,12.866704920633607,18.033737982708175,3654,0.6363935470581055
21,12.866704920633607,16.65445380498951,3831,0.6670799255371094
22,12.866704920633607,15.933628612621668,4008,0.6980483531951904
23,12.866704920633607,15.263137077014397,4185,0.7297458648681641
24,12.10980330296289,14.311183249103642,4362,0.7608487606048584
25,12.074934976446677,13.635451580556119,4539,0.7918331623077393
26,11.802649192312181,13.19329070330426,4716,0.8227255344390869
27,11.212921273863879,12.69900091342472,4893,0.8533246517181396
28,11.212921273863879,12.337071482166753,5070,0.8837523460388184
29,11.009443956456765,11.918158027678604,5247,0.9148273468017578
30,10.991755473362883,11.543020956053683,5424,0.9444832801818848
31,10.790227082320307,11.303824795284386,5601,0.9742474555969238
32,10.578628115364015,11.048195932499292,5778,1.0065345764160156
33,10.453752853376928,10.86486293919721,5955,1.039351224899292
34,10.291070737949703,10.699492645425002,6132,1.0696403980255127
35,10.249028681385889,10.554346028190997,6309,1.1009738445281982
36,10.1286899287367,10.429604429523378,6486,1.1324419975280762
37,10.071854613132315,10.31954226553357,6663,1.1663010120391846
38,10.071854613132315,10.218764004932705,6840,1.197829008102417
39,10.031116182410742,10.145230770732883,7017,1.2286012172698975
40,9.993806651985171,10.086865343650151,7194,1.2594215869903564
41,9.978210988263532,10.046748795953475,7371,1.2898085117340088
42,9.916916772905264,10.011129494931184,7548,1.3207204341888428
43,9.916916772905264,9.982978186627708,7725,1.3501198291778564
44,9.916916772905264,9.961708041553802,7902,1.381805181503296
45,9.91152884868891,9.944951614734661,8079,1.4134047031402588
46,9.908787100612056,9.930278988858225,8256,1.443756103515625
47,9.895352596361153,9.919113044274642,8433,1.4750175476074219
48,9.895352596361153,9.911550004699285,8610,1.5338385105133057
49,9.893466438673363,9.904148464436677,8787,1.6038870811462402
50,9.886687824717795,9.897450422303285,8964,1.6355762481689453
51,9.885823348320232,9.89193366755618,9141,1.6665294170379639
52,9.879838422422443,9.887996447067005,9318,1.6967108249664307
53,9.878699272393817,9.88429224229228,9495,1.729867696762085
54,9.87766491905712,9.88159247403044,9669,1.7604315280914307
55,9.876667375403045,9.879624747884755,9843,1.7894949913024902
56,9.87561409365193,9.878087307031047,10017,1.8198246955871582
57,9.874625861975813,9.87678046260413,10191,1.8502256870269775
58,9.873724359126046,9.875768429355045,10365,1.8815014362335205
59,9.871989860374033,9.874948054981745,10539,1.9116020202636719
60,9.871989860374033,9.874042019757065,10713,1.9420135021209717
61,9.87159484659359,9.87332227061339,10887,1.9717113971710205
62,9.87159484659359,9.872732679733337,11061,2.0033321380615234
63,9.87159484659359,9.872277170270518,11235,2.03302264213562
64,9.871398543106652,9.871918643157263,11409,2.068025588989258
65,9.871218312769237,9.871649061799745,11583,2.0979950428009033
66,9.871034115666843,9.871409740263463,11757,2.131249189376831
67,9.870868608688976,9.871216165439472,11931,2.161306619644165
68,9.870860226614935,9.87106542419956,12105,2.192376136779785
69,9.870667609016337,9.870930682952105,12279,2.222248077392578
70,9.870667609016337,9.870838052227324,12453,2.253211259841919
71,9.87062903228358,9.870754082183634,12627,2.2851409912109375
72,9.870512275408299,9.87067633100257,12801,2.315589189529419
73,9.870452238598283,9.870594187177648,12975,2.346357822418213
74,9.870357658722124,9.870535348806483,13149,2.3774213790893555
75,9.870357658722124,9.870472123460088,13323,2.4070096015930176
76,9.870347920551685,9.870426237031266,13497,2.43733549118042
77,9.8703113010343,9.870385538873695,13671,2.468541145324707
78,9.870300529605098,9.870356437424695,13845,2.502645492553711
79,9.870288815769934,9.870327612076881,14019,2.534313917160034
80,9.870273068345034,9.870304880476796,14193,2.566679000854492
81,9.87026793884675,9.870290668451048,14367,2.5971884727478027
82,9.870252085124667,9.870276562170385,14541,2.6258811950683594
83,9.870250042788793,9.870267350450872,14715,2.658923625946045
84,9.870245505416252,9.870260309379152,14889,2.687744140625
85,9.870240551288077,9.870252915889663,15063,2.717522144317627
86,9.870235586790063,9.870246651733238,15237,2.74704647064209
87,9.870232467245147,9.870241005789019,15411,2.7783241271972656
88,9.870229645170332,9.870236455687934,15585,2.8082003593444824
89,9.870223706865636,9.870232337450943,15759,2.839146137237549
90,9.8702190609871,9.870228096092687,15930,2.868041515350342
91,9.870215211515646,9.870224059708882,16101,2.8984739780426025
92,9.87021426993329,9.870220979244419,16272,2.9299721717834473
93,9.870212956730011,9.870218325805139,16443,2.9600982666015625
94,9.870210782398177,9.870215755241729,16614,2.990018844604492
95,9.87020963447171,9.870213333033792,16785,3.019577741622925
96,9.870208998026136,9.870211595650895,16956,3.048428773880005
97,9.870206949226661,9.870210110684882,17127,3.0783538818359375
98,9.870206949226661,9.870208860875229,17298,3.107954740524292
99,9.870206025884503,9.870207871992793,17469,3.1363255977630615
100,9.87020554352109,9.870206970909672,17640,3.1656816005706787
101,9.870204973390052,9.8702062064696,17811,3.1970365047454834
102,9.870204429073562,9.870205562329868,17982,3.2274186611175537
103,9.87020420933049,9.870205044160192,18153,3.2564852237701416
104,9.87020337087233,9.870204620146547,18324,3.2864177227020264
105,9.87020337087233,9.870204180058225,18495,3.3159656524658203
106,9.870203044296533,9.870203769511882,18666,3.3469064235687256
107,9.870202664191325,9.870203379512226,18837,3.3755009174346924
108,9.870202599513366,9.870203108328962,19008,3.4049103260040283
109,9.870202256973124,9.87020285691166,19179,3.4326822757720947
110,9.870202091358706,9.870202586517335,19350,3.4644906520843506
111,9.870202005189585,9.870202385445104,19521,3.4956629276275635
112,9.870201921138857,9.870202218564328,19692,3.525609254837036
113,9.870201916908018,9.870202107979761,19863,3.5556414127349854
114,9.870201746342708,9.870202012712735,20034,3.588242530822754
115,9.87020172103735,57.86761588750349,20210,3.6171531677246094
116,9.870201636203717,51.08990505240412,20386,3.647416114807129
117,9.8702016160706,11.237441309028885,20557,3.6770784854888916
118,9.870201518335023,70.02928995224183,20733,3.7079074382781982
119,9.870201476002984,58.89219942566747,20909,3.737793445587158
120,9.870201448357717,13.546820790046837,21080,3.7685348987579346
121,9.870201412071278,55.58760918250204,21256,3.7986667156219482
122,9.870201412071278,61.70152671618854,21432,3.8304708003997803
123,9.870201342532859,17.013488227078113,21603,3.8607773780822754
124,9.870201342532859,60.62008483663711,21779,3.891970157623291
125,9.870201320186863,12.18508860937787,21950,3.9211134910583496
126,9.870201299479683,60.93272495001927,22123,3.9497785568237305
127,9.870201294250938,64.97549820880992,22296,3.981396436691284
128,9.870201275024291,14.146976949857594,22464,4.011725664138794
129,9.870201266767017,62.388908294458524,22637,4.042758941650391
130,9.870201254663513,14.73986839302606,22805,4.072439193725586
131,9.870201237822533,74.43855884885367,22978,4.102439880371094
132,9.870201230166057,67.58946583855744,23151,4.133209705352783
133,9.870201230166057,13.572700147675729,23319,4.16228175163269
134,9.870201215624974,71.06942445597241,23492,4.191582441329956
135,9.8702012136409,69.39844486543214,23665,4.223054885864258
136,9.870201201151872,12.647850155895116,23833,4.25455904006958
137,9.87020119723402,65.54899386841419,24006,4.283715486526489
138,9.870201191162934,76.71118411397904,24179,4.312709093093872
139,9.870201191162934,14.644776570348169,24347,4.341400384902954
140,9.870201189937172,63.54306953781464,24520,4.371852397918701
