gen,best_fitness,mean_fitness,evals,time_sec
0,408.5825410128028,629.2012066456333,60,0.0020127296447753906
1,265.3950122445574,505.2525527664914,240,0.03548693656921387
2,244.1730227291428,406.9992904422292,420,0.06825733184814453
3,156.79971553171237,331.364459097375,600,0.10079550743103027
4,156.79971553171237,280.45736644122644,780,0.13684558868408203
5,153.50160098535503,232.5501729852479,960,0.16808533668518066
6,104.25252070541383,188.33066446635408,1140,0.2008826732635498
7,96.21934705985812,162.08714878907853,1320,0.2324209213256836
8,74.16244802424542,133.97832827394834,1500,0.2644777297973633
9,68.83214788470326,108.66775570597939,1680,0.295299768447876
10,52.37074815136153,88.67180807621662,1860,0.32993006706237793
11,33.10103764677757,72.32388193607245,2040,0.3635120391845703
12,30.060322398652563,59.24416698307924,2220,0.3960387706756592
13,26.23433520350971,49.61438079445039,2400,0.42751336097717285
14,25.872785445602386,42.968695220335356,2580,0.4602489471435547
15,18.232788615652797,36.81447069716535,2760,0.4918813705444336
16,18.232788615652797,33.35299769971196,2940,0.5265145301818848
17,17.5608372216218,28.79244095996855,3120,0.5592896938323975
18,17.5608372216218,25.303171316750976,3300,0.5914502143859863
19,17.17487238188768,22.836556835773273,3477,0.625800371170044
20,13.872282532271818,20.232735811500376,3654,0.6564044952392578
21,12.833749577309389,17.867428871521945,3831,0.6882660388946533
22,12.833749577309389,15.9768123051974,4008,0.7218246459960938
23,11.499657971187368,14.561794095849763,4185,0.7531795501708984
24,11.499657971187368,13.31804876122915,4362,0.7880568504333496
25,10.399524559204938,12.351964514168687,4539,0.8218190670013428
26,10.399524559204938,11.725662174286544,4716,0.8551385402679443
27,10.399524559204938,11.328613453591046,4893,0.8874702453613281
28,10.047096835276466,10.931499702592413,5070,0.9207136631011963
29,9.795966202467959,10.623332410254982,5247,0.9523005485534668
30,9.795966202467959,10.407509057553712,5424,0.9853579998016357
31,9.795966202467959,10.230996254102095,5601,1.0179834365844727
32,9.54423528952157,10.023373076557906,5778,1.0504529476165771
33,9.522552918869703,9.844793331644158,5955,1.0801820755004883
34,9.468661970174203,9.696877921517727,6132,1.1124825477600098
35,9.387404877590903,9.58219213740301,6309,1.1468312740325928
36,9.342026511220775,9.478488570968402,6486,1.1797890663146973
37,9.24467678141556,9.414890028042132,6663,1.21140718460083
38,9.24467678141556,9.34209187349391,6840,1.2442882061004639
39,9.218251260467289,9.29726909326362,7017,1.2769694328308105
40,9.203492266738778,9.256983555988331,7194,1.30845308303833
41,9.163277173095635,9.226456236044223,7371,1.3398866653442383
42,9.163277173095635,9.19847248516819,7548,1.371586561203003
43,9.138305060692135,9.181157149624578,7725,1.404522180557251
