gen,best_fitness,mean_fitness,evals,time_sec
0,0.4445670703286556,0.4873663237939258,68,0.008914470672607422
1,0.4445670703286556,0.48501544906709004,113,0.016736507415771484
2,0.4445670703286556,0.48272176174900416,157,0.02441239356994629
3,0.24430478673832884,0.4522410111341994,201,0.031662702560424805
4,0.14921792425171115,0.4170411215834724,250,0.04023623466491699
5,0.14921792425171115,0.39231450714453997,296,0.04714035987854004
6,0.14921792425171115,0.37436631514998214,339,0.05469322204589844
7,0.10280298206651078,0.29064392596496336,384,0.06229090690612793
8,0.10280298206651078,0.26650364873391796,431,0.0702061653137207
9,0.08520414552387728,0.2686887940200945,478,0.07767653465270996
10,0.08520414552387728,0.1799038366486829,523,0.08497333526611328
11,0.08520414552387728,0.16219258397341493,569,0.09297633171081543
12,0.08520414552387728,0.17366962100735067,616,0.10066843032836914
13,0.035952917569662235,0.13310163863569582,664,0.10882878303527832
14,0.035952917569662235,0.1777118868262845,712,0.11659121513366699
15,0.035952917569662235,0.13045265523289762,760,0.12419557571411133
16,0.035952917569662235,0.14502202339459827,805,0.1310584545135498
17,0.029993684311120317,0.11237990568722296,852,0.13938212394714355
18,0.029993684311120317,0.16805164364613628,902,0.14728498458862305
19,0.012274211736912233,0.1659027137934451,949,0.15471863746643066
20,0.011745012491378604,0.10337069763046187,996,0.16178154945373535
21,0.011745012491378604,0.12472970492763975,1045,0.16922640800476074
22,0.011745012491378604,0.03949036353810541,1090,0.1764366626739502
23,0.011745012491378604,0.13681602428468484,1138,0.18434882164001465
24,0.011745012491378604,0.10426705603758282,1183,0.19170236587524414
25,0.005823713345221304,0.040841759356187904,1229,0.19841337203979492
26,0.005823713345221304,0.0348717203689133,1274,0.20575523376464844
27,0.005823713345221304,0.05407582534270612,1324,0.2128913402557373
28,0.005823713345221304,0.07126077026848396,1368,0.22014617919921875
29,0.005823713345221304,0.059834971806299805,1414,0.22632169723510742
30,0.004097284866359907,0.04586394882262097,1462,0.2342207431793213
31,0.004097284866359907,0.042582441116423675,1508,0.24093341827392578
32,3.9168601662087354e-07,0.0674119934026052,1558,0.24845504760742188
33,3.9168601662087354e-07,0.020240585465175032,1602,0.2554969787597656
34,3.9168601662087354e-07,0.019372223036804515,1648,0.2629683017730713
35,3.9168601662087354e-07,0.03656480655210372,1694,0.26973390579223633
36,3.9168601662087354e-07,0.027761282337015702,1740,0.27756261825561523
37,3.9168601662087354e-07,0.03893668231079743,1790,0.28549861907958984
38,3.9168601662087354e-07,0.05813556945044697,1839,0.2932920455932617
39,3.9168601662087354e-07,0.047795578246574,1883,0.30161404609680176
40,3.9168601662087354e-07,0.013093652191585722,1931,0.3099355697631836
41,3.9168601662087354e-07,0.0012857523989663027,1976,0.3177671432495117
42,3.9168601662087354e-07,0.003329735607021461,2022,0.3245701789855957
43,9.609889500827862e-08,0.0006544248220708676,2067,0.3322412967681885
44,9.609889500827862e-08,0.00040742905088242686,2110,0.3397183418273926
45,9.609889500827862e-08,0.0003727113016725292,2155,0.34713006019592285
46,9.609889500827862e-08,0.0015035414738649362,2201,0.35477662086486816
47,9.097097791732622e-08,0.001502861322294921,2246,0.3620014190673828
48,1.8735519857759897e-08,0.0015026910259064996,2290,0.36870431900024414
49,1.8735519857759897e-08,0.0010687246671410773,2333,0.375885009765625
50,1.0026349639424836e-08,1.7081730716295153e-07,2379,0.38370251655578613
51,1.4224547650876218e-09,1.1399037794790345e-07,2429,0.39248156547546387
