gen,best_fitness,mean_fitness,evals,time_sec
0,2.4819088725801146,45.36965417807466,135,0.004609107971191406
1,2.4819088725801146,55.849086698819335,270,0.007610321044921875
2,1.1467100714730387,52.50787682053786,405,0.010507345199584961
3,1.1386530947875615,50.59801727454056,540,0.01341390609741211
4,1.1386530947875615,40.348960532694534,675,0.0163114070892334
5,0.5507923687751843,44.92947070711532,810,0.019273042678833008
6,0.5507923687751843,49.44504112187737,945,0.02283787727355957
7,0.5507923687751843,52.29621221847484,1080,0.026150941848754883
8,0.5507923687751843,54.70595135576939,1215,0.029392719268798828
9,0.5507923687751843,48.095424157387924,1350,0.03240537643432617
10,0.5507923687751843,49.052308314344536,1485,0.035631656646728516
11,0.5507923687751843,43.14740118730577,1620,0.03882479667663574
12,0.5507923687751843,54.60795087697326,1755,0.04194283485412598
13,0.5507923687751843,46.25820700336757,1890,0.045067548751831055
14,0.1292767036663064,48.95482635877266,2025,0.04788351058959961
15,0.1292767036663064,43.989604402435376,2160,0.051009178161621094
16,0.1292767036663064,48.955173512245175,2295,0.05405235290527344
17,0.1292767036663064,46.696945270676416,2430,0.05698823928833008
18,0.1292767036663064,49.145325319638566,2565,0.0599825382232666
19,0.12015176360010749,42.35380881558258,2700,0.06278228759765625
20,0.12015176360010749,56.8180923878399,2835,0.06592297554016113
21,0.12015176360010749,43.14294611997084,2970,0.06884527206420898
22,0.12015176360010749,54.78382916718694,3105,0.07182574272155762
23,0.12015176360010749,49.979598586819876,3240,0.07484793663024902
24,0.12015176360010749,43.12126144761503,3375,0.0779104232788086
25,0.12015176360010749,46.68001177678703,3510,0.08071231842041016
26,0.12015176360010749,52.77379662155864,3645,0.08400487899780273
27,0.12015176360010749,46.484447437374605,3780,0.08702588081359863
28,0.12015176360010749,46.38645918905498,3915,0.09000492095947266
29,0.12015176360010749,47.80530878515579,4050,0.09294867515563965
30,0.12015176360010749,44.30278162556078,4185,0.09609699249267578
31,0.12015176360010749,52.143621228841134,4320,0.09923601150512695
32,0.12015176360010749,55.59343940799441,4455,0.10207414627075195
33,0.12015176360010749,48.2045344888924,4590,0.10519862174987793
34,0.12015176360010749,48.91718165406961,4725,0.10818362236022949
35,0.12015176360010749,50.00350797874772,4860,0.11134552955627441
36,0.12015176360010749,55.511762569594886,4995,0.11440205574035645
37,0.12015176360010749,42.595899839334216,5130,0.11737537384033203
38,0.12015176360010749,55.77255550409009,5265,0.12042784690856934
39,0.12015176360010749,45.162477854390296,5400,0.12333893775939941
40,0.12015176360010749,51.17111855448702,5535,0.1261119842529297
41,0.12015176360010749,50.21348890171144,5670,0.12916827201843262
42,0.12015176360010749,45.508988119030775,5805,0.13211750984191895
43,0.12015176360010749,56.93053082993343,5940,0.13517284393310547
44,0.12015176360010749,49.7673523798617,6075,0.13827133178710938
45,0.12015176360010749,51.54678243099954,6210,0.14124584197998047
46,0.12015176360010749,57.16447877402414,6345,0.14415240287780762
47,0.12015176360010749,45.02611011985768,6480,0.14714384078979492
48,0.12015176360010749,52.50321519462894,6615,0.15019845962524414
49,0.12015176360010749,50.539747851251896,6750,0.15296483039855957
50,0.12015176360010749,51.35414338327814,6885,0.15572142601013184
51,0.12015176360010749,49.620575797324,7020,0.15872931480407715
52,0.12015176360010749,57.85202078322223,7155,0.1616959571838379
53,0.12015176360010749,48.59419505523947,7290,0.16466856002807617
54,0.12015176360010749,42.85365384887063,7425,0.16757702827453613
55,0.12015176360010749,47.17489376655213,7560,0.17053508758544922
56,0.12015176360010749,49.56684893767831,7695,0.17363691329956055
57,0.12015176360010749,53.06666233714644,7830,0.17669367790222168
58,0.12015176360010749,55.69139375312292,7965,0.17961978912353516
59,0.12015176360010749,51.99045214456937,8100,0.18280482292175293
60,0.12015176360010749,52.14563760081778,8235,0.18590641021728516
61,0.12015176360010749,48.25617970541837,8370,0.1890876293182373
62,0.12015176360010749,46.86848383730269,8505,0.1920313835144043
63,0.12015176360010749,46.11065427544115,8640,0.19519734382629395
64,0.12015176360010749,48.79749236143248,8775,0.19825005531311035
65,0.12015176360010749,50.76439151381227,8910,0.20138764381408691
66,0.12015176360010749,49.395669920614786,9045,0.20432639122009277
67,0.12015176360010749,53.00703303623939,9180,0.20718765258789062
68,0.12015176360010749,53.29056018238297,9315,0.21053051948547363
69,0.12015176360010749,53.05055146514261,9450,0.21371054649353027
70,0.12015176360010749,52.58554860012869,9585,0.21694397926330566
71,0.12015176360010749,48.65962144439988,9720,0.2201082706451416
72,0.12015176360010749,52.98441977548443,9855,0.22312450408935547
73,0.12015176360010749,53.76760587518006,9990,0.22616791725158691
74,0.12015176360010749,53.80482200452595,10125,0.22903752326965332
75,0.12015176360010749,48.44129626524786,10260,0.23198390007019043
76,0.12015176360010749,50.38923157125917,10395,0.2350447177886963
77,0.12015176360010749,48.84406475170215,10530,0.23807072639465332
78,0.12015176360010749,49.698504516772076,10665,0.2409372329711914
79,0.12015176360010749,48.03764600129903,10800,0.24368047714233398
80,0.12015176360010749,45.267438930458084,10935,0.2465381622314453
81,0.12015176360010749,42.44274178668791,11070,0.24941396713256836
82,0.12015176360010749,49.685331915053276,11205,0.25238513946533203
83,0.07469269299377879,49.45935038425914,11340,0.2556777000427246
84,0.07469269299377879,49.13672504383788,11475,0.25882506370544434
85,0.07469269299377879,45.7139444527667,11610,0.26172804832458496
